rn1qk2r/pbp1ppbp/1p4p1/3pP1B1/2BP4/2N5/PPP2PPP/R2QK2R w KQkq d6 0 9
r1bqkb1r/pp1p1ppp/5n2/2pP4/3QP3/8/PPP2PPP/RNB1KB1R w KQkq c6 0 7
2kr3r/bppbq2n/p3p3/P2pPpp1/1P1P2Pp/2PQ1N1P/4P1BK/R1B2R2 w - f6 0 21
r3k2r/1pp1b1p1/p1qp1n2/4pp2/5Pp1/1P1PP3/PBPN2PN/R3QRK1 b kq f3 0 14
4rnk1/pp1r2b1/1q3p2/2pPp1p1/2P5/2NB2B1/PP2Q1P1/R4RK1 w - e6 0 25
6k1/5p1p/6p1/4q3/4pP2/4Q1P1/7P/6K1 b - f3 0 30
4r1k1/5pb1/p5p1/1pq4n/1Pp4Q/2P5/P2B2PP/3B1R1K b - b3 0 29
8/8/4p3/8/1Pp1Pp2/4k3/K7/8 b - b3 0 48
8/2k5/5p1p/1P3Pp1/BKP4P/3P4/8/8 w - g6 0 38
2r2rk1/pp3pb1/2np2pp/1N1qn3/2Pp4/P5BP/1P2BPP1/R2Q1RK1 b - c3 0 18
3r4/1b4p1/p3k2p/2p1P3/2Pp4/3R4/P4PPP/1K2R3 b - c3 0 24
6k1/R6p/6p1/1p2Pp2/1P2K3/6P1/pr5P/8 w - f6 0 43
rnbqk2r/pppn2bp/4p1p1/3pPpB1/3P4/2NB1N2/PPP1QPPP/R3K2R w KQkq f6 0 9
r1bqkb1r/pp3ppp/5n2/2pP4/2Pp4/1P3Q2/P2P1PPP/RN2KBNR b KQkq c3 0 9
r1bqkbnr/ppp3pp/2n1p3/4Pp2/3pN3/5N2/PPPP1PPP/R1BQKB1R w KQkq f6 0 6
rn2k2r/p1q1b1p1/3p1n1p/2p1p3/PpP1P3/1P1B1Q1P/3B1PP1/R2N1RK1 b kq c3 0 17
rn1qk2r/pbp2ppp/1p2p3/3pP3/2PP4/5N2/PP1N1PBP/R2QR1K1 w kq d6 0 11
r2q1rk1/4ppbp/1n1pb1p1/n1p5/ppP3PP/3PPP2/R4KB1/1NBQ2NR b - c3 0 18
rnbqkbnr/pp3ppp/8/2p1p3/2PpP3/3P2P1/PP3PBP/RNBQK1NR b KQkq c3 0 5
3Q4/8/1R6/p1p3pp/2Pp4/3P3k/PP6/2K5 b - c3 0 31
8/p3k3/b1p1p2p/1pP5/PP1P1P2/4P3/3K1PBP/R6R w - b6 0 33
r3k2r/p1p1ppb1/np1p1p2/5q2/5PpP/PPN1P1P1/2PPQ3/2KR2NR b kq f3 0 14
rnbqkbnr/pppp2pp/8/5p2/4pP2/1P2P3/PBPP2PP/RN1QKBNR b KQkq f3 0 4
r2qk2r/2pb1ppp/p1n1p3/1pPp4/B2P4/2P1P3/P4PPP/R1BQ1RK1 w kq b6 0 12
rnbqkbnr/ppp4p/4ppp1/3pP3/2B5/5Q2/PPPP1PPP/RNB1K1NR w KQkq d6 0 5
rnbq1rk1/ppp5/3p3p/3Pppb1/2P1PPp1/2N5/PP2Q1PP/R3KBNR b KQ f3 0 13
r1b1k2r/pp2qppp/3p1n2/2pP4/4P3/P1NB4/1P3PPP/R1B1K1NR w KQkq c6 0 13
2rr4/6bk/8/6R1/2pPb3/P3P3/1P5K/R1B5 b - d3 0 41
r2qkb1r/1pp4p/p4pp1/3Ppb2/3Q1B2/8/PPP2PPP/2KR2NR w kq e6 0 16
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/2P1P3/2N5/PP3PPP/R1BQKBNR w KQkq e6 0 6
r2qr1k1/ppp1b1pp/2n1p3/3p1pPP/3PbP2/2P1PN2/PP1BB2K/R3Q1R1 w - f6 0 21
r1bqkbnr/1p1n4/3p1p2/p1pPp1pp/4P3/2NBBN1P/PPPQ1PP1/R3K2R w KQkq c6 0 10
1n3q1r/Q3bp1p/2pk4/3p4/P2Pp3/2N1P3/2P2P1P/R1B1KB1R b KQ d3 0 20
r4rk1/p1ppb1pp/p3p3/4Pp2/P2P2Pq/1PPR1R2/4K3/6Q1 w - f6 0 27
4nb1k/2q2r1P/2bp1p2/2n1pPpQ/4P2N/1p1P4/2PB4/rNR1KB1R w K g6 0 28
1rbk1bnr/p1Np2pp/1p1P2q1/n3Pp2/5B2/3B2P1/PPP4P/R2QK1NR w KQ f6 0 13
3rr3/ppk4p/2p3p1/P3Pp1n/2N3K1/2N3P1/7P/4R3 w - f6 0 29
1r2r1k1/pbq2pbp/1pn3p1/2pn4/2PpNPP1/3P2NP/PP1B2B1/2RQR1K1 b - c3 0 17
rnbqkb1r/ppp2ppp/4p3/3pP3/3Pn3/5Q2/PPP2PPP/RNB1KBNR w KQkq d6 0 5
r4rk1/1q3pbp/p2p1np1/1ppP4/1P1Qp3/P3P2P/BBP2PP1/R4RK1 w - c6 0 18
r4rk1/b1nq2pp/p3p1n1/Pp2Pp2/1PN5/5NB1/5PPP/R2Q1RK1 w - b6 0 18
8/ppq3k1/2pr1r2/4p2p/4PpP1/4bP1P/PPP1N2K/1R2Q3 b - g3 0 32
rnb2rk1/2qp1ppp/p3p3/1pbP4/1Pp1P3/P1N1PN2/B1P1Q1PP/R3K2R b KQ b3 0 12
rnbqkbnr/ppp2p2/7p/3pp1pP/6P1/5P2/PPPPP3/RNBQKBNR w KQkq g6 0 5
rnbqk2r/pp1nb1pp/2ppp3/4Pp2/2PP4/2NB1N2/PP3PPP/R1BQK2R w KQkq f6 0 8
5rk1/6pp/b7/p2pp3/1Pp2b1q/P1P2P2/6PP/3RRK2 b - b3 0 31
rnbk1bnr/p3p1pp/4p3/3pP3/1pB5/4BN2/PPP2PPP/R2QK2R w KQ d6 0 12
r3k2r/p2p1pp1/1pp1p3/6Pp/4bPB1/P1P3n1/1P1Q4/R1B1K1N1 w Qkq h6 0 19
r1b1kb1r/ppp4p/2n1p1p1/q3Pp2/3Pp3/2N1B1P1/PPP2PBP/R2QK2R w KQkq f6 0 11
rnb1k1nr/pppp3p/6p1/q3Pp2/3P4/2P1PQ2/P5PP/RNB1KBNR w KQkq f6 0 10
r2q1rk1/4pp2/3p4/2pP1b1p/1Q3PpP/NB6/1PP3PN/2K1R3 w - c6 0 27
8/p5Q1/8/3k1p1p/R4Pp1/1P6/P5PP/6K1 b - f3 0 37
rn3b1r/pp1qk1p1/2pp2b1/4ppPn/8/1P2P3/PBPP1PB1/RN1QK1NR w KQ f6 0 13
8/pk5p/6p1/1Pp5/2pR4/4P3/1B3PPP/3R2K1 w - c6 0 29
1r1qkb1r/1bp1pppp/p2p1n2/3P4/1pPP1N2/8/PP3PPP/R1BQK1NR b KQk c3 0 11
1qbk1br1/1p1p1p1p/4p1pn/r1P1P3/PpBQNP2/1P3N2/1B4PP/2KR3R b - a3 0 16
r3kb1r/pp2qppp/2np1n2/2p5/3Pp1b1/1N2P3/PPP2PQP/RNB1KB1R b KQkq d3 0 9
rnbq1rk1/pp2ppbp/3p1np1/2pP4/2B5/4PN2/PPP2PPP/RNBQ1RK1 w - c6 0 7
r4rk1/5ppp/2p2b2/1pn1p3/pP2P3/P1P2Q1P/B2N1PP1/R5K1 b - b3 0 17
rn3rk1/pb5p/1p1p1pp1/2pP4/2BN1q2/2P5/P1P2PPP/R2Q1RK1 w - c6 0 17
r1bqkbnr/ppp1pppp/2n5/8/2PpPP2/5N2/PP1P2PP/RNBQKB1R b KQkq e3 0 4
r4rk1/pp2p1b1/3p4/1Np1npP1/4PBpR/3P4/PPP3K1/1R6 w - f6 0 23
2k2r2/ppp1q3/2np4/6p1/4P1Pp/2NPBN1P/PPP2K2/R2Q4 b - g3 0 20
5rk1/p2n1p2/7p/Pp4p1/2r1P3/2B2B1P/5PP1/R2N1RK1 w - b6 0 28
2r2rk1/5pp1/p2p3p/1ppPp3/4N2q/PB1P1Q2/1PP1KP2/6R1 w - c6 0 22
r1bqkb1r/p1p3p1/4p3/4Pp2/1p1PB3/2P3P1/PP2P3/R1BQ1RK1 w kq f6 0 14
2bkqbnr/4p2p/8/p5p1/1n1Pp3/N7/PPP3PP/R1B4K b - d3 0 22
8/8/8/5p1K/5P2/6P1/4k3/4B3 b - - 0 53
8/8/6k1/pN4p1/8/3K4/4B3/8 b - - 2 53
8/7p/6p1/8/5k1P/3r4/5K2/8 w - - 0 48
8/8/2P5/4R1k1/1K6/P7/5R2/2rq4 b - - 3 62
5K1R/5R2/6r1/4R3/5k2/8/8/8 b - - 4 72
8/8/8/4k2p/5p1P/5K2/8/8 b - - 13 61
4k2R/8/4K3/3P4/4P3/6r1/8/8 b - - 16 64
8/8/8/4r3/2R2pk1/2B5/2PK2P1/8 b - - 0 40
5R2/4k3/1R4p1/6b1/8/r4P2/4K3/8 w - - 14 44
k7/P7/8/r7/5KP1/8/8/8 w - - 0 62
6k1/8/7P/4P1K1/p7/8/P7/8 b - - 4 57
8/8/8/p7/1pK1k3/8/8/8 b - - 0 51
6k1/p3K3/2p5/8/8/5pq1/8/8 b - - 1 46
2r5/1K6/8/3k4/8/8/8/8 b - - 27 78
8/4R3/2r3K1/8/3k2PP/8/8/8 w - - 1 46
1R6/1P6/8/8/4p3/8/1r2k3/7K b - - 4 51
8/8/2k5/6KP/6b1/8/8/8 b - - 0 55
8/pp6/6k1/8/8/2q5/r7/6K1 b - - 9 63
8/3B2R1/2p4p/2k5/8/4K3/7r/4b3 b - - 5 51
8/8/8/2Pk4/5B2/8/3K4/8 w - - 1 46
K2r4/P7/1k6/8/8/8/8/8 w - - 1 63
8/8/8/1b2KR2/p5k1/P7/8/8 w - - 18 49
8/p5R1/2r2p2/1k3K2/8/8/6P1/8 b - - 4 47
6k1/8/7p/8/5K2/5p2/8/5q2 b - - 1 54
8/5p1p/7P/8/3r4/3k3K/8/8 b - - 2 59
1Q6/8/8/3p4/3p4/5k2/2PK4/8 b - - 0 61
6R1/8/8/1k6/p7/2P3B1/P1K4P/8 w - - 2 35
4Q1Q1/8/8/pBk5/P7/8/6K1/8 w - - 1 60
8/6k1/1p1K4/8/r1P2pp1/8/8/8 b - - 1 57
8/8/8/6k1/7p/2K5/8/8 w - - 2 57
8/2K5/k6p/8/8/8/3r4/4q3 w - - 8 56
8/8/p3r1nk/8/3K3P/6R1/6P1/8 w - - 1 45
8/8/p5N1/r1p5/2R5/7p/4k2K/8 w - - 2 47
8/8/k6p/5K2/7r/8/5p2/8 b - - 1 51
8/8/4k3/5r2/5PKP/8/8/8 w - - 1 61
3k4/8/8/3K1Q2/8/P7/8/5B2 w - - 7 55
8/7R/5P2/1p4P1/2b4K/p7/1k6/8 w - - 0 56
8/7p/3k3P/3p4/3P1Np1/4K3/8/8 b - - 5 49
8/7K/6p1/p7/6P1/PPk4P/8/8 w - - 1 41
8/p5p1/5k1p/P3b3/2R5/7K/8/8 w - - 1 41
8/8/8/1p1K4/8/k7/P7/8 w - - 0 45
8/6k1/5b2/8/2B5/7K/5p2/8 b - - 7 80
8/8/2p5/kp1p4/3P4/P1P5/2K5/8 w - - 0 49
8/8/8/8/3kr3/6K1/8/8 b - - 39 74
8/2k5/K2p4/2pn4/2n1p3/8/8/8 w - - 0 54
8/8/8/8/7k/7p/7K/8 w - - 4 74
8/8/1R2kp1p/8/6PK/8/1pr5/8 b - - 5 50
8/8/4pk2/2R4P/5PK1/8/8/7r w - - 6 76
8/6BP/8/1K1k4/2p5/P7/5p2/8 b - - 0 47
8/8/8/8/3K1kp1/5r2/8/R7 w - - 0 61
8/8/2k1p1p1/4Kp1p/5P1P/8/8/8 b - - 3 52
8/8/8/8/8/2QK4/1p6/k7 w - - 36 81
8/8/4k1p1/7p/5P1P/6P1/5K2/8 b - - 2 55
8/8/7k/8/8/3p4/q7/3K4 w - - 0 48
8/8/4k1p1/1K5p/5P1P/2r3P1/8/8 b - - 2 46
8/pk6/1p1KP3/8/1P6/8/3p3n/8 w - - 0 58
8/8/8/8/kp6/8/K7/8 b - - 5 55
R5Q1/8/8/8/7r/p4PK1/1k6/8 b - - 2 51
2k5/3R4/3Q4/8/5K2/8/5P2/8 w - - 9 69
8/8/2K5/8/6k1/6pp/5p2/2R5 w - - 0 59
8/8/3K4/3p4/2q5/6k1/8/8 b - - 5 63
8/8/8/6k1/8/6qp/4K3/8 w - - 0 55
8/5k2/2K3p1/4q3/8/8/8/8 b - - 9 65
8/8/pk6/1r6/1K6/8/8/8 w - - 4 46
8/1k2K3/7Q/8/8/8/8/8 w - - 25 77
8/8/1P6/8/3k4/2r5/3K4/1R6 b - - 2 69
8/8/4k1p1/6Bp/1P6/2Kp2P1/8/8 w - - 5 59
8/3k4/R5p1/6Qp/8/7P/P7/6K1 w - - 3 42
8/8/1p1k4/p7/P1K1P3/8/1P6/8 b - - 2 48
8/8/8/8/5P2/2k3P1/4K3/7r b - - 0 49
6k1/5pp1/8/1K6/7p/r4n2/8/8 b - - 1 44
8/3b4/8/2Pk2r1/1K6/4R3/8/8 b - - 0 51
8/8/8/6P1/4K3/7R/1kp2P1P/3r4 w - - 1 52
7k/6p1/7p/3p4/4r3/5K2/8/8 w - - 1 44
8/6p1/5pk1/7p/7P/1p6/3K2P1/8 b - - 1 37
8/8/2K5/8/8/2R2kpp/5p2/8 b - - 3 60
3k4/7p/6pq/2K2p2/8/8/n7/8 b - - 1 48
8/8/3k4/R7/6K1/8/6P1/8 w - - 10 60
6K1/8/5k2/8/4q3/8/8/8 b - - 14 75
8/1p6/p3kp2/8/8/2K5/5r2/7q w - - 2 54
4R3/8/1p6/pP6/b1K1k3/4b3/8/8 b - - 5 52
8/1Pk1r3/7p/7P/8/4pB2/4K3/8 w - - 7 53
2k5/3p4/2b5/8/2K5/8/8/6q1 w - - 0 52
8/3k4/6Q1/3K4/8/8/8/8 w - - 19 80
8/1p6/2k5/1p6/2p1R3/1P3K2/2P5/8 b - - 0 48
1Q6/8/K7/3Q4/8/8/8/2k5 w - - 3 67
8/4N3/8/6k1/3P4/2P1K3/4B3/4qq2 b - - 1 58
1b6/8/7p/5kp1/8/7K/8/8 w - - 0 55
8/8/1pp5/8/r1PKR3/8/5k2/8 w - - 4 52
8/8/3K4/1r6/4k3/8/8/8 w - - 52 77
8/8/4Q3/5pp1/R5kp/8/8/4K3 b - - 1 52
8/4k3/5p1p/3p3P/3qbK2/8/8/8 w - - 0 43
8/2K5/7p/4k3/8/5p2/7P/8 w - - 0 45
8/2q5/2P5/1K6/8/2k5/8/8 w - - 1 78
8/p1p5/5k2/2P2p1P/5K2/8/7P/8 b - - 0 41
8/6k1/8/8/2KP1p2/1P3q2/8/8 b - - 3 54
5k2/7P/6K1/8/1p6/pB6/7r/8 w - - 0 51
8/4Q1N1/8/8/3k1K2/8/8/8 w - - 7 82
8/5kpp/8/5N2/4PK2/6P1/7n/8 w - - 4 39
8/p3k3/8/5r2/8/1P2K3/P7/3R4 b - - 1 40
7Q/8/8/8/7p/1p5P/1k1K4/8 b - - 1 52
8/2p4P/8/1p6/pP3K2/k7/8/8 b - - 0 39
3n1r2/8/7k/4K2p/4N3/8/7P/8 w - - 2 47
6k1/1R6/R7/4B3/8/p1P5/P1K5/8 b - - 8 46
8/8/5k2/8/2Bb4/8/5pK1/8 w - - 10 82
8/8/8/1r1q4/k2K4/5R2/2P5/8 w - - 4 61
8/8/5k2/8/8/5R2/2r2p1P/5K2 b - - 3 50
8/7k/7P/6K1/5N2/8/8/8 b - - 18 70
8/5p2/6k1/7p/8/4K2P/8/8 w - - 2 46
8/6P1/1R6/8/1P5P/2B5/2k2K2/8 w - - 1 52
8/8/1p1r1k2/5p2/1K1P4/4n3/8/5q2 b - - 1 50
7k/5R2/6K1/8/8/8/8/8 b - - 12 61
8/1p6/1P6/8/6Pp/6k1/8/4K3 b - - 0 38
8/K7/8/2k5/8/8/1r6/8 b - - 43 86
8/p5R1/8/8/2P5/r3K3/1r4p1/6k1 w - - 2 43
8/5k2/1B6/8/8/6K1/4r3/8 b - - 3 57
8/8/8/2Kp4/p7/k7/8/8 b - - 1 65
2k5/8/2K5/4r2p/2p5/8/8/6q1 w - - 0 42
8/7p/p2b4/5k2/8/pK6/6p1/8 b - - 1 47
8/8/2b5/8/p4R1K/P7/6k1/8 w - - 26 53
8/2k5/8/7p/4R3/1P5q/2K1R3/8 w - - 0 50
8/8/8/2Q5/8/1k4P1/7P/7K b - - 16 54
8/6P1/8/1p2K3/1Pb3k1/7p/8/8 w - - 0 79
8/8/8/8/6K1/1k6/8/5q2 b - - 3 71
6k1/1p6/5rp1/4B3/7P/3P4/PPPK4/R7 b - - 2 35
8/pRp4p/4k3/5p2/2P2K2/2P2P2/P2rr3/5R2 b - - 2 34
r7/ppp5/3pb1K1/3p2R1/8/3Pk3/PPP5/8 w - - 5 32
2r3k1/p4ppp/1p6/7P/8/PKrb4/8/8 w - - 1 39
6k1/b4p1p/5p2/p3p3/N6P/PP3r2/3p2K1/3R4 b - - 1 30
8/8/p2P4/5k2/P2K1P2/1P6/4r2p/7R b - - 0 46
5rk1/2Q4p/2p3p1/p1q5/7P/6r1/5P1K/4RR2 b - - 1 31
7b/3k4/7p/p6P/2pPBB2/2P2K1q/1P3P2/8 w - - 1 41
6k1/p1b2pp1/2p5/1p3PP1/1P2p3/P3q3/6K1/3b4 b - - 0 39
8/p3k3/2p1N1R1/5p1p/1P1B1P2/8/P1P4P/4K3 b - - 6 29
8/6k1/p1p5/PpP1p3/1P1pPrp1/5B2/8/5R1K w - - 0 45
2r5/2p1kp1p/1p4p1/p7/1P1P4/2P3PP/2K5/8 b - - 0 30
8/1k6/p5pp/KPP2p2/P4P1P/8/5P2/8 b - - 0 42
8/8/p1p5/PpP1p1k1/1P1pP1p1/6K1/4B3/8 w - - 7 50
