rnbqkb1r/ppp2ppp/5n2/3Np3/2PpP3/3P4/PP3PPP/R1BQKBNR b KQkq c3 0 5
r1bqk2r/p1p2ppp/1p6/2bpP3/6Q1/2N5/PPP2PPP/R1B1KB1R w KQkq d6 0 10
2r2k1r/4b2p/pqB1p1p1/4Pp2/1P6/P4QP1/1B5P/2R2R1K w - f6 0 25
rnbqkbnr/1pp2ppp/4p3/p2pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
1rbr2k1/1p4b1/4qppp/3np3/P1Pp4/1Q2P1PP/1R1PNPB1/1N3RK1 b - c3 0 24
r1bq1rk1/ppp1b1pp/8/n2pPp2/3P1Bn1/2PB1N2/PP4PP/RN1Q1RK1 w - f6 0 12
r1bqkbnr/pp3ppp/n3p3/2ppP3/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq d6 0 5
rnbqkbnr/pp3ppp/3p4/2pPp3/4P3/8/PPP2PPP/RNBQKBNR w KQkq e6 0 4
1r3rk1/1p4pp/p1b1p2q/2PpPp2/P2P1PP1/4BRKP/2Q5/2R5 w - f6 0 27
rnbqkb1r/ppp2ppp/5n2/3p4/3PpP2/2N1P2N/PPP3PP/R1BQKB1R b KQkq d3 0 5
r3r1k1/1p3ppp/1p6/1Pp5/3p4/q2B1N1P/5PP1/2RQ1RK1 w - c6 0 22
r1bqkbnr/pp3ppp/2n1p3/2ppP3/2B5/5N2/PPPP1PPP/RNBQK2R w KQkq d6 0 5
rnbqkbnr/1p4pp/p2p1p2/2pPp3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq c6 0 6
r1bqkb1r/pp3ppp/3p1n2/2pP4/3QP3/2N5/PPP2PPP/R1B1KB1R w KQkq c6 0 8
r2q1rk1/pp4pp/2b2n2/3pb1N1/P1pnpP2/2N5/BPPQ2PP/R1B2RK1 b - f3 0 16
rnbqkb1r/pp4pp/8/3pp3/3Pp1P1/8/PPP2P2/R1BQK1NR b KQkq d3 0 11
rnbqkbnr/pp1p1ppp/8/2pPp3/8/8/PPP1PPPP/RNBQKBNR w KQkq e6 0 3
r1bqkb1r/p1p1pnp1/1pn2pQ1/3pP2p/2BP3P/2P5/PP3PP1/RNB1K1NR w KQkq d6 0 9
r1bqkbnr/ppp1p3/2np1p1p/6pP/4P1Q1/5N2/PPPP1PP1/RNB1KB1R w KQkq g6 0 6
3r3r/1k3p2/np1b4/1Q1pq2p/6pP/2P3P1/P2B1P2/R4RK1 b - h3 0 25
6k1/3bnpp1/pp3b1p/1Pp2P2/P1PN2P1/2P4B/7P/3K4 w - c6 0 26
rn1qkb1r/pp3ppp/8/3Pp3/8/2B5/PPPN1PPP/R2QK2R w KQkq e6 0 12
1r4k1/1p5p/p1b1pr1q/2Pp1Pp1/P2P2P1/4BRKP/2Q5/2R5 w - g6 0 29
rnbq1rk1/pp4b1/2p1p1pp/3pPp2/3P1N2/2N3P1/PPP1BK1P/R1BQ1R2 w - f6 0 12
r1b4r/p1k5/2B5/4p2q/P1n3pP/3Q2P1/4PP2/R4RK1 b - h3 0 29
rn1qk1nr/pb2bppp/1p1p4/2pPp3/4P3/3BBN2/PPP2PPP/RN1QK2R w KQkq c6 0 7
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/4PP2/2N5/PPP3PP/R1BQKBNR w KQkq e6 0 6
r4rk1/pbp3pp/4p3/2ppP3/6Pq/8/PPPKB3/RN1Q2R1 w - d6 0 16
2kr2nr/pbppq3/1pn1p2p/1N2Ppp1/1b1P4/3B1N1P/PPPB1PP1/R2Q1RK1 w - f6 0 11
r1bqkbnr/3p1ppp/p3p3/2p5/1pP1P3/1P1P1N2/1P3PPP/RNBQK2R b KQkq c3 0 9
r1bqk2r/p4pp1/1p1b1n1p/nPp1p3/P1PpP1PP/3P1P2/3B4/RN1QKBNR w KQkq c6 0 12
r3r1k1/pp3ppp/1b1p1q2/2pP1b2/3Pp3/2P3PP/PP1NQPB1/R4RK1 w - c6 0 17
6nr/p2Q3p/2rB1p2/1k1N2p1/Pp2P3/8/2P2PPP/R5K1 b - a3 0 25
r4rk1/pp1nqn1p/2p2p2/3p1Pp1/5N2/1PP1P1PB/P2RNP1P/Q5K1 w - g6 0 21
r2q2k1/p4ppp/1p1brnb1/3p4/3PpPP1/PN2P2P/1P1Q2B1/R1B2RK1 b - f3 0 17
r4rk1/pp1q1ppb/3p3p/2pPp1bP/2P1P1P1/P1NB1P2/1PK2R2/6NR w - c6 0 19
r1bq1rk1/pp3pbp/2n1p1p1/1B1pPn2/4Q3/2N2N2/PPP2PPP/R1B2RK1 w - d6 0 11
r1bqk2r/ppp2ppp/2n5/2bpPn2/5P2/3QPN2/PPP3PP/RNB1KB1R w KQkq d6 0 7
2b3k1/8/2p3pp/2B1bp2/r3pP2/P2p2P1/7P/1R2R1K1 b - f3 0 31
rnbqk2r/ppp2ppp/4p3/3pP3/3PnQ2/5N2/PPP2PPP/R1B1KB1R w KQkq d6 0 8
rq3rk1/p3ppb1/b4np1/3pN2p/3P4/P1N1P3/1P3PPP/R1BQK2R w KQ - 1 15
rnb1kbnr/pppp1ppp/4p3/8/3PP2q/6P1/PPP2P1P/RNBQKBNR b KQkq - 0 3
8/8/8/8/8/3k4/6q1/3K4 w - - 27 66
8/8/8/1K6/8/QB6/Pk3PP1/8 b - - 0 55
8/8/7p/5pk1/5R2/5P2/6KP/8 w - - 2 39
8/8/5R2/prp5/5N2/8/4k2K/8 b - - 1 51
R7/8/8/8/2k2PP1/8/8/3K4 b - - 0 47
8/8/8/5k1K/8/4B3/8/7r w - - 53 80
8/8/R7/r7/k1K4p/8/8/8 w - - 2 50
2RQ4/8/8/8/8/1p3KP1/3k4/7R b - - 4 57
8/8/PK6/5pkp/6p1/8/r7/4R3 w - - 2 51
8/1P5k/2K3p1/8/1r6/7p/8/8 w - - 0 58
8/8/8/8/8/6k1/5r2/6K1 w - - 18 75
8/7P/8/8/8/2k2PR1/P5P1/6K1 w - - 1 46
8/8/8/p4K2/1p3p2/1P4k1/P3q3/8 b - - 3 51
8/8/6k1/5p1p/KP5P/P7/1q6/8 b - - 0 46
8/8/8/8/8/7k/7p/7K w - - 2 58
8/8/2Q5/8/1k6/6P1/7P/7K b - - 14 53
4KQ1r/8/8/1k6/8/8/p6p/7R b - - 0 51
8/8/8/6k1/7p/4R2P/3b2K1/8 w - - 6 51
8/8/7k/8/6p1/K4b2/r7/1q6 w - - 10 80
8/8/6p1/4k3/8/6r1/4K3/8 b - - 5 55
6k1/8/7p/8/6K1/6p1/7r/8 b - - 1 51
2B5/6k1/8/4pRK1/4PP2/8/8/8 b - - 0 71
8/8/4K3/3p4/p2k4/P7/8/8 w - - 0 62
8/8/6k1/5p1p/5R1P/5PK1/8/8 w - - 1 41
8/8/2Pk4/1P1N4/2P5/2K4r/8/8 w - - 3 57
8/8/8/8/8/4k3/4r3/2K3R1 b - - 11 58
8/5Q2/5Q2/7P/8/3k2K1/8/8 b - - 2 62
8/P5pp/4k3/1K6/8/8/2P4P/4q3 b - - 0 39
B7/8/8/8/5k2/r7/4K3/6R1 w - - 3 74
6R1/8/8/2p5/8/1kp4p/7r/2K5 b - - 3 59
8/2k5/6p1/1Pp3P1/2K5/8/8/8 w - - 3 37
4r3/8/6P1/3P3R/8/6kP/8/R5K1 b - - 2 53
8/8/8/8/6K1/8/7r/6k1 b - - 1 51
8/p7/1p6/kP1Q2R1/8/K7/2P5/8 b - - 0 46
8/8/2pk4/3p4/1KPP4/8/8/8 b - - 0 53
8/8/3k4/3p4/3P2p1/7r/4KP2/7R w - - 0 48
8/5k1p/4r3/5K1p/8/3r4/8/2n5 w - - 0 49
8/r5K1/8/6k1/8/8/8/8 w - - 78 90
5r2/1P6/7k/2nK3p/4N3/8/7P/8 b - - 0 45
8/8/8/p6p/1p1k4/5PK1/P6P/8 b - - 1 46
1K4k1/8/7p/8/8/8/1r6/2q5 w - - 10 58
2K5/1R1R4/5k2/8/8/6r1/8/6q1 w - - 0 56
8/8/1k6/1p3R2/1P2P3/5K2/5P1P/8 b - - 2 38
2bk4/6q1/5r2/7P/5P2/4K3/8/3q4 w - - 0 39
8/8/8/1K6/7k/2Q5/8/8 w - - 9 58
8/8/8/1kP1n3/Q6K/8/8/8 b - - 0 52
1rK5/2R5/8/6p1/8/6k1/8/8 w - - 0 71
3K4/6k1/7R/p1pB4/1p6/8/8/8 w - - 1 54
8/1R6/5k2/7R/6KP/3r2P1/4n3/8 w - - 9 53
3R4/8/6p1/5p2/2rk4/8/2p2K1P/8 b - - 1 51
6k1/p4p2/2p1p2K/6p1/8/7q/8/8 w - - 0 41
2QK4/8/8/4k3/8/3r4/8/8 w - - 1 57
3k4/2p5/4p3/8/7Q/7K/8/2q5 b - - 7 49
8/7p/5p2/4b3/8/4kP1P/K2N4/8 w - - 1 60
8/8/8/p1Pk2K1/P7/7P/8/6B1 w - - 9 49
3k1R2/1R6/8/3n4/P7/B7/7K/8 b - - 10 37
3R4/p7/3p4/1k1P4/r3P3/3K4/8/8 b - - 1 49
8/6k1/4p3/5p1p/3p4/2bK4/8/8 b - - 1 43
1r6/6k1/6p1/8/3K4/1pN5/6P1/8 b - - 0 44
8/2k5/2n5/8/2Q5/2P3K1/8/2B4r w - - 10 44
3r4/1k6/4P3/5K2/8/8/R7/8 b - - 3 67
8/8/8/1PK2k2/8/8/8/8 w - - 1 58
1R6/8/2k5/2P4p/8/7P/5PK1/8 w - - 1 50
8/6k1/8/8/3K4/1P3p2/8/8 w - - 0 57
8/8/8/8/3b4/4k3/4Bp2/5K2 w - - 16 85
8/8/7k/2K5/6p1/5b2/6r1/3q4 b - - 3 76
6k1/8/8/4q3/2K5/8/8/8 w - - 6 51
r7/8/3P3R/8/6k1/4P3/3BK2P/8 w - - 1 45
8/8/1R4P1/8/1P5P/2Bk4/5K2/8 w - - 1 51
r5k1/2p5/2K3b1/8/7p/8/8/8 w - - 0 44
8/7R/1kp3p1/7p/1r6/5K2/7P/8 w - - 0 37
6k1/8/p7/2p2p2/1q6/4K3/8/8 b - - 1 43
8/8/8/6KP/6P1/6k1/8/8 b - - 0 42
7r/2P5/1k5p/7K/5P2/8/8/8 w - - 0 56
6b1/3k4/3P4/2R1K3/2P5/8/8/8 b - - 0 60
8/K7/5p2/5k2/5p2/5Q2/5PPP/8 w - - 3 44
5K2/3RR3/6r1/5k2/8/8/8/8 w - - 10 78
7Q/8/8/4K2k/8/8/8/8 b - - 20 71
8/7p/5kp1/8/5p2/4K3/7P/8 w - - 0 45
8/8/8/5p1k/5K2/8/8/8 w - - 2 48
8/6k1/5b2/8/2B1K3/8/5p2/8 w - - 2 78
7r/8/5k1P/5P2/6K1/8/8/8 w - - 1 64
6k1/1p6/2p5/p2p1K2/2q5/7P/8/8 w - - 0 44
8/8/4kp1p/3p3q/4b3/4K3/8/8 w - - 2 46
2B3k1/8/4P3/5R2/5K2/8/8/8 w - - 1 75
8/8/2p4p/6b1/6P1/pk1K4/8/4q3 w - - 0 47
8/3k2pp/8/2p5/5P2/6P1/7P/6K1 w - - 0 31
8/8/1K6/8/8/8/6kp/2Q5 w - - 3 75
k7/P7/K7/8/6pP/4P1p1/5P2/8 b - - 0 49
6k1/1b6/6p1/2P4p/p2K4/8/8/8 w - - 0 56
8/8/4pp2/3b4/3k1P2/7K/8/8 w - - 1 53
8/1PK4k/6p1/8/1r6/7p/8/8 b - - 1 58
8/8/8/8/k1K5/1RP5/8/8 b - - 1 48
8/3k4/8/8/3B2K1/8/8/5r2 b - - 6 56
6r1/1p6/8/1pk5/7p/3K4/8/8 b - - 1 52
6k1/6p1/8/4p3/7Q/3P1r2/1q6/5K2 w - - 0 44
3r4/8/1K6/8/8/8/7k/2q5 b - - 7 73
8/7p/7P/3Pk3/5Np1/4K3/8/8 w - - 1 53
8/8/5Q1k/5Q2/4P1P1/5K2/7p/8 b - - 1 43
8/2k5/1p5K/7P/8/pB6/7r/8 b - - 7 46
1Q6/6B1/3Q4/p7/8/5K2/8/2k5 w - - 3 57
8/8/p7/4K3/P1P5/8/7k/2r5 b - - 3 49
8/2q5/2P5/2K5/8/2k5/8/8 b - - 2 78
Q7/8/3k2p1/4p3/4K3/7N/7P/2R5 b - - 0 47
8/8/1kp5/5b2/1P1p4/1K6/8/8 b - - 1 55
8/8/5kp1/6N1/7P/8/5K2/8 b - - 4 49
8/4bk2/8/4P3/p4KPP/8/P7/8 w - - 1 51
8/5k2/5r2/5PRp/7K/8/5P2/8 b - - 0 45
8/8/1K1k4/8/8/P7/8/8 b - - 6 52
8/2k5/8/7p/8/1P2R2q/2K1R3/8 b - - 1 50
8/8/8/8/1k6/p6r/K7/8 b - - 3 54
6R1/2p5/1p6/2r5/1KP3p1/6k1/8/8 w - - 0 48
8/8/8/1p2k3/1P4Pp/7P/2P1K3/8 w - - 0 41
8/8/7P/8/2k5/6P1/5K2/8 w - - 1 43
8/3b1k2/4p3/3pb2K/2p4P/8/8/8 w - - 0 49
R7/5p1p/8/7k/p6N/4K3/8/8 w - - 1 45
8/p7/6p1/1P3p2/8/6k1/5r1p/2K5 w - - 0 42
8/8/7k/8/3K3P/8/6P1/8 b - - 0 62
8/8/4k3/2P2p2/2n1p3/2K5/8/8 b - - 2 44
2k5/2pr1K1p/p1p5/8/6q1/8/8/8 w - - 1 38
8/8/kB6/P7/8/1K6/2P5/8 w - - 3 46
8/b7/7p/2q5/4k3/1K6/8/8 b - - 9 68
6k1/8/7P/6K1/8/8/8/8 b - - 20 76
8/8/k3pK1p/8/5p1r/8/8/8 b - - 1 49
4k3/r7/6K1/8/8/8/8/8 w - - 2 65
8/p1R5/1p2k1pp/8/3B4/PP2r3/KP6/8 b - - 0 40
6k1/5p1p/6p1/6r1/4B2K/5P2/3b1P2/8 b - - 3 32
R7/1p4pp/5pk1/2P5/6KP/1r6/p5P1/8 b - - 3 31
8/5p2/1p3k2/7p/bP1N1P1P/8/8/4K3 w - - 1 48
6R1/p1k5/1p5p/2p3p1/7P/P1P3P1/2P2P2/6K1 w - - 0 32
7r/p4k1p/5p2/6p1/4Q3/8/PKPq1PPP/4R3 w - - 4 27
6R1/p1p5/1pk5/7p/2P3p1/1P3P2/5PKP/R7 w - - 0 31
4brk1/8/4p2Q/1p1p4/2p1p1rP/P7/P4P2/5K2 b - - 6 44
8/p5kp/6p1/2p2p2/8/Pr3BPP/5P2/R5K1 b - - 1 31
4k3/Nbp4p/1p4p1/4b3/8/2P5/PP3PPP/R5K1 b - - 0 22
r5k1/2R2p2/6p1/4b2p/8/1P2PN1P/5PP1/r4NK1 w - - 1 26
5r2/5pkp/2N2p2/8/3pPPP1/2bP3P/2b3K1/8 w - - 1 35
1r1r1k2/1p5Q/7p/6p1/8/3B3N/1bP2PPP/5RK1 w - - 0 36
5r1k/p1R4p/1p2b1p1/2P3P1/P1B2K2/8/8/8 w - - 5 32
1k6/p1q4p/1p6/2p5/P7/1Q4PP/5P2/1R4K1 b - - 0 33
2r1k3/P7/1pN1P3/1P2K2p/7P/8/8/8 b - - 1 68
8/8/p7/1p1p1k1p/1P2p2N/4K3/P4PPP/8 b - - 2 34
8/2rk2pp/8/P4b2/8/4P2P/1R3PPK/8 b - - 0 39
1q6/8/6k1/1r4bp/1P6/2Q2RP1/4KN2/8 w - - 14 45
8/p7/1pp1p1p1/P7/1P6/K4k1p/8/8 w - - 0 46
8/3b3R/3k4/4p3/4P3/3P2KP/PPP4r/2R5 b - - 6 29
2k2B2/7p/p5p1/1p6/8/1P2nB2/P1P4P/6K1 w - - 2 34
2kr3r/Bp2p3/2n5/7p/4n1b1/PP3N2/2R1K3/6R1 b - - 0 24
R7/2k3pp/1p2pp2/4q3/4p3/1P6/1KP3PP/3R4 w - - 2 30
8/7R/4R3/p5p1/5P1k/8/PP2B1PP/6K1 b - - 0 28
8/6pp/8/3R1p2/3p1B2/3P1PPk/6qP/1R4K1 w - - 1 31
1k6/p2R4/1p5n/1P2P3/8/P2KP3/2RP1r2/3r4 w - - 10 43
3R4/pkn1R2p/5p2/3P4/2P5/1B5b/PP3K1P/8 w - - 0 43
3R4/2k2p2/2p3p1/3p4/6r1/8/5K1P/8 w - - 6 40
1R6/p5P1/k1p5/8/4p1q1/8/5P2/5K2 b - - 7 57
8/1p6/p1b2p2/4r1k1/1PR1P3/P4K2/6B1/8 b - - 1 32
6k1/8/5P1P/4p1K1/3pP3/3P4/2P5/8 w - - 1 45
8/7R/1p6/pPb3p1/P1K3kP/5b2/8/8 w - - 0 44
8/7p/pk4p1/2p2p2/2P2P1P/PPPK4/5P2/8 w - - 2 34
8/p4p2/6pp/4P3/2pPR1QP/2q2k2/P7/1K1R4 b - - 5 38
3r4/pp3kpp/8/3N4/2P5/1P5P/P4PP1/6K1 b - - 0 26
2R5/p4kpp/2pp1p2/8/8/PP3qP1/2P1r2P/6K1 w - - 5 34
4k3/p7/1p2P1Kp/6p1/1P6/3P1P2/P6P/8 b - - 1 37
6k1/5p1p/8/1pp5/P2pP3/1P1P4/8/R4K1r w - - 1 41
8/p1kp4/2p5/1p2P3/1P1P1R2/N1P5/P4PP1/R3K3 b Q - 0 30
4r1k1/7p/p5pP/2pr3n/P6b/3K1P2/P1P5/1R6 w - - 4 29
2r5/6pp/8/1k6/R7/1ppn3P/2R2PP1/6K1 w - - 2 40
4r1k1/ppp2ppp/3p4/8/3q2b1/8/8/4K3 w - - 4 43
5bk1/pp3p1p/8/5N2/2PP1PK1/1r6/8/8 w - - 0 38
7R/1k6/p1p1n3/P7/1Pp2P1P/2P1P1P1/8/6K1 b - - 0 32
1nbk1bnr/7p/2P5/1B2N1p1/1p6/5K2/2P3Pr/8 w - - 0 19
2k5/2r5/1R6/1R6/7P/2p5/P1P2nP1/2K5 w - - 1 37
8/8/2k5/8/p3R1Q1/P5P1/5P1P/6K1 w - - 7 45
4r3/pp1kB1Q1/6p1/7p/4P3/2P3P1/PP2K2P/8 b - - 0 33
2b5/7p/4p1p1/3n1p2/3r4/2k2P1P/2P3P1/2RB2K1 w - - 2 43
5r2/p4p2/3k4/8/2r1P2P/P2K1Pp1/6B1/8 b - - 1 39
8/6Rp/2k1pp2/3p4/3P4/5NP1/r1Pb1PKP/8 w - - 0 30
8/8/p4P2/P1kn3R/6PP/4P3/2p5/6K1 w - - 0 41
6k1/2p4p/p7/1p5r/1P6/P7/2bK4/8 b - - 1 36
8/5p2/7p/5Qpk/8/1Q3N2/P5PP/1K6 w - - 7 45
8/2P5/4k3/1n1N1p1P/1P4p1/4K1P1/8/8 b - - 0 46
8/8/3k3Q/2np1p2/2P5/8/r4PPP/4R1K1 b - - 5 33
8/8/4Pk2/3n1P2/KP4P1/P1rp4/8/7R w - - 1 52
4r2k/3r3p/5q2/2p1pP2/1p2B3/3P1N2/1B4R1/2K4R w - - 4 35
8/pb3R2/1k6/8/1P5r/1KP5/P2r4/8 b - - 2 35
