rnbqk1nr/ppp1bppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
2kr1r2/2pn4/p6p/P1qPp1p1/2Pp4/3P4/5PPP/R1BQ1RK1 b - c3 0 18
2k4r/1ppb2pr/p1n1p3/5pP1/PPqP2P1/2P1QN2/3B2K1/R3R3 w - f6 0 26
6k1/pp2q1pp/2p1b3/3pb3/3Pp3/1PN1P2P/PBP3P1/5RK1 b - d3 0 20
rn1qk1nr/1b1pbppp/p3p3/1p6/2pPP3/2N2N2/PPP1BPPP/R1BQ1RK1 b kq d3 0 8
6k1/4rp2/p2p1np1/3b2R1/1pPPr3/1P2p1P1/7P/4R1K1 b - c3 0 35
rnbqkbnr/ppp1pppp/8/8/1P1pP1P1/8/P1PP1P1P/RNBQKBNR b KQkq e3 0 3
r1bq1rk1/ppp1b1pp/8/n2pPp2/3P1Bn1/2PB1N2/PP4PP/RN1Q1RK1 w - f6 0 12
5r1k/8/3Pp2p/p2b4/1pP5/1P2R2P/1K6/8 b - c3 0 38
4r1k1/5pb1/p5p1/1pq4n/1Pp4Q/2P5/P2B2PP/3B1R1K b - b3 0 29
r4rk1/pp2p1b1/3p4/1Np1npP1/4PBpR/3P4/PPP3K1/1R6 w - f6 0 23
r1bqkbnr/ppp3pp/2n1p3/4Pp2/3pN3/5N2/PPPP1PPP/R1BQKB1R w KQkq f6 0 6
r1bqkb1r/pp3ppp/3p1nn1/2pPp3/2P1PP2/2N2N2/PP4PP/R1BQKB1R w KQkq e6 0 8
6k1/5p1p/6p1/4q3/4pP2/4Q1P1/7P/6K1 b - f3 0 30
r1b2rk1/p1p1bppp/2n1p3/1pPp3q/3P1P2/P1N1PN2/1P1K3P/R1BQ1R2 w - b6 0 13
rn1q1rk1/pbpp2pp/1p2p3/4Pp2/1b1P4/2NB4/PPP2PPP/R1BQ1RK1 w - f6 0 10
rn3rk1/pb5p/1p1p1pp1/2pP4/2BN1q2/2P5/P1P2PPP/R2Q1RK1 w - c6 0 17
rnbqk1nr/2p5/8/p1b1pP1p/1pPp2p1/1P1P2P1/PB2BP1P/R2QR1K1 b kq c3 0 15
r1bqkb1r/pp3ppp/5n2/2pP4/2Pp4/1P3Q2/P2P1PPP/RN2KBNR b KQkq c3 0 9
8/2k4p/p1n5/2b5/PpP5/1P4P1/2P4P/7K b - a3 0 39
rnbqk2r/pppn2bp/4p1p1/3pPpB1/3P4/2NB1N2/PPP1QPPP/R3K2R w KQkq f6 0 9
r1bqk1r1/2pp3p/4P2n/Pp2PBp1/1n6/2N1BN2/1PP2PPP/R2Q1RK1 w q b6 0 15
rnb1kb1r/ppq1nppp/2p5/3pP1B1/2B5/5Q2/PPP2PPP/RN2K1NR w KQkq d6 0 9
2r3k1/2q3p1/pp4Np/2p1p1n1/2PpB3/3P4/PP4PP/5RK1 b - c3 0 28
rnbqk2r/ppp2ppp/4p3/3pP3/3PnQ2/5N2/PPP2PPP/R1B1KB1R w KQkq d6 0 8
8/5k1p/8/3P1p2/Pp2pP2/1P2P3/1B3K1P/8 b - a3 0 37
2kr1bnr/pp3ppp/8/1q1pP3/4pP2/2P5/PP1N2PP/R1BQK2R b KQ f3 0 13
r3k2r/5p2/pqppbn2/2p1p2p/4PPpN/1P1P2P1/PBPQ3P/R4RK1 b kq f3 0 17
rnbqk2r/ppp2pbp/5np1/8/3NpP2/4P3/PPPBB1PP/RN1QK2R b KQkq f3 0 8
r1bqk1nr/ppp2ppp/2n5/3pP3/2BP4/2P2N2/P1P3PP/R1BQK2R w KQkq d6 0 10
r1b1r3/1pp2p1k/3n3p/pP1B1Pp1/P1PqP1PN/8/3N1p1P/R2Q3K w - g6 0 30
1n1qkbnr/r5pp/p3p3/2p1Pp2/2PpB3/8/PP3PPP/R1BQK1NR w KQk f6 0 13
r4rk1/pbp3pp/4p3/2ppP3/6Pq/8/PPPKB3/RN1Q2R1 w - d6 0 16
rnbqkbnr/pp4p1/2p2p1p/3pP3/2BP1B2/2N2N2/PPP3PP/R2QK2R w KQkq d6 0 9
rnbqk2r/pp1nb1pp/2ppp3/4Pp2/2PP4/2NB1N2/PP3PPP/R1BQK2R w KQkq f6 0 8
r1bqkb1r/pp1p1ppp/5n2/2pP4/3QP3/8/PPP2PPP/RNB1KB1R w KQkq c6 0 7
2r2b2/1b2k3/p3p2p/2p1Pp2/N1P1pP2/P3P2P/5K2/R1B5 w - f6 0 24
rnbqk3/ppp1bp1p/8/4Q3/2pPP2P/8/PPP3P1/RNB1K2R b KQq d3 0 13
rnbqkb1r/pp2pp1p/5np1/3p4/2pP4/2P2NP1/PP2PPBP/RNBQ1RK1 b kq d3 0 6
2k2r2/5r1p/ppp5/1P1pP2N/2R1K3/P2P3P/5b2/8 w - d6 0 36
r1b1kbnr/p1pp2pp/1p2p1q1/4Pp2/3P4/P2Q1N1P/1PP2PP1/RNB2RK1 w kq f6 0 10
r3r3/3n1pkp/1pN1p1p1/pP1pP3/P1b2P2/6P1/4P1BP/R3R1K1 w - a6 0 26
rn1qk1nr/pb2bppp/1p1p4/2pPp3/4P3/3BBN2/PPP2PPP/RN1QK2R w KQkq c6 0 7
2k5/4K3/1p3nP1/pPp2P2/P2b4/8/8/8 w - c6 0 48
r1bqkbnr/ppp2ppp/2n5/1B1p4/4pP2/1P2P3/PBPP2PP/RN1QK1NR b KQkq f3 0 5
r2q1rk1/4pp2/3p4/2pP1b1p/1Q3PpP/NB6/1PP3PN/2K1R3 w - c6 0 27
r3r1k1/p2nq1pp/1pp1p3/2PpPp2/1P1Pb3/P3PB1P/3B2P1/R2Q1RK1 w - f6 0 20
rnb2rk1/2qp1ppp/p3p3/1pbP4/1Pp1P3/P1N1PN2/B1P1Q1PP/R3K2R b KQ b3 0 12
2kr4/1pp2p1Q/p1pbb1p1/8/4pPnP/4P1R1/PPPP4/RNB1K1N1 b Q f3 0 17
rn1qkbnr/pbp2ppp/1p1p4/3Pp3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq e6 0 5
rnbqkb1r/ppp2ppp/8/3pP3/4n3/3B4/PPPP2PP/RNBQK1NR w KQkq d6 0 5
2r2k1r/4b2p/pqB1p1p1/4Pp2/1P6/P4QP1/1B5P/2R2R1K w - f6 0 25
r1bqk1nr/ppp2ppp/3bp3/4n3/3pP1P1/1P1P3P/PBP2PB1/RN1QK1NR b KQkq e3 0 7
rn2kbnr/p4ppp/1p2p3/1Pp5/3PpB2/8/1PP2PqP/RN1QKR2 w Qkq c6 0 12
rnbqkbnr/1p4pp/p2p1p2/2pPp3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq c6 0 6
rn1qk2r/ppp2ppp/3bbn2/3pN3/3PpP2/6P1/PPP1P1BP/RNBQ1RK1 b kq d3 0 7
r1n1q1k1/pb1n3p/1p1p2pB/2pPp3/2P1P3/2PB3P/P2Q2P1/5RNK w - c6 0 20
r1bqkbnr/ppp1p3/2np1p1p/6pP/4P1Q1/5N2/PPPP1PP1/RNB1KB1R w KQkq g6 0 6
8/7p/2k2p2/1pB1nPp1/1P2K3/7P/P5P1/8 w - g6 0 36
rnb1kbnr/ppp2ppp/2q1p3/3pP3/5B2/2P5/PP1NQPPP/R3KBNR w KQkq d6 0 8
1r3rk1/2p1nppp/R3p3/1P1pP3/1pPP2q1/3B1N2/1P3PPP/Q3R1K1 b - c3 0 19
rnbq1rk1/pp2ppbp/3p1np1/2pP4/2B5/4PN2/PPP2PPP/RNBQ1RK1 w - c6 0 7
r2r4/1p1nppk1/3qb1pp/pP6/7Q/2NP2PP/4PPB1/5RK1 w - a6 0 22
rn2kbnr/5p2/b1pp1q2/p3p2p/1pP3p1/1P1QP3/PB1P1PPP/RN2KBNR b KQkq c3 0 12
1r2r1k1/p4p2/1p3P1p/3RP1pP/6Q1/2p5/P4P2/6K1 w - g6 0 30
r2qkbnr/pp2pppp/8/2pP4/3nQ3/2N5/PPP2PPP/R1B1KB1R w KQkq c6 0 9
r1b3k1/ppp2pp1/2n2n1p/4N2P/1q2pPP1/4P2B/3N4/R2QK2R b KQ f3 0 20
2q5/p2R3p/kp4p1/2p5/1Pp5/P4r2/5P1P/3R2K1 b - b3 0 30
5rk1/p2n1p2/7p/Pp4p1/2r1P3/2B2B1P/5PP1/R2N1RK1 w - b6 0 28
r4rk1/p1ppb1pp/p3p3/4Pp2/P2P2Pq/1PPR1R2/4K3/6Q1 w - f6 0 27
rn1qk2r/pbp2ppp/1p2p3/3pP3/2PP4/5N2/PP1N1PBP/R2QR1K1 w kq d6 0 11
rn6/1b2kp1p/pq2p3/1p1p4/2pP4/1P2P1P1/P1P1NPBP/RN1Q1RK1 b - d3 0 12
r4k2/p2bq2r/2nNp1pp/4Pp2/4Q3/5N1P/P4PP1/2R2RK1 w - f6 0 21
8/1p6/1Pp1k3/P1BpPp2/3P1K2/4P3/8/R7 w - f6 0 38
r2qk2r/2pb1ppp/p1n1p3/1pPp4/B2P4/2P1P3/P4PPP/R1BQ1RK1 w kq b6 0 12
r1bqkbnr/3p1ppp/p3p3/2p5/1pP1P3/1P1P1N2/1P3PPP/RNBQK2R b KQkq c3 0 9
r1bqk2r/p1p2ppp/1p6/2bpP3/6Q1/2N5/PPP2PPP/R1B1KB1R w KQkq d6 0 10
rnbqkb1r/ppp2ppp/5n2/3Np3/2PpP3/3P4/PP3PPP/R1BQKBNR b KQkq c3 0 5
1r1qkb1r/1bp1pppp/p2p1n2/3P4/1pPP1N2/8/PP3PPP/R1BQK1NR b KQk c3 0 11
1n3q1r/Q3bp1p/2pk4/3p4/P2Pp3/2N1P3/2P2P1P/R1B1KB1R b KQ d3 0 20
r3k2r/p2p1pp1/1pp1p3/6Pp/4bPB1/P1P3n1/1P1Q4/R1B1K1N1 w Qkq h6 0 19
2r1k1nr/pp1n2pp/6b1/1B1PPp2/1p2P3/5P2/PP4PP/RN1K2NR w k f6 0 12
1r2k2r/5pp1/4p1p1/8/8/1n3PP1/2R5/4KB1R b Kk - 0 27
r2qk3/pb1nppr1/1p1p1n1R/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 w Qq c6 0 13
rn1qkb1r/pp3ppp/8/3Pp3/8/2B5/PPPN1PPP/R2QK2R w KQkq e6 0 12
r2qkn1r/4b1p1/2pppn1p/1p2p3/pP2P3/P1NPBN2/2PQ1PPP/R4RK1 b kq b3 0 14
r2qk3/2nb1n2/4p3/1p1pP1p1/pPp5/P1P2NPr/3BQ2P/2KR3R b q b3 0 26
r3k2r/1pp1b1p1/p1qp1n2/4pp2/5Pp1/1P1PP3/PBPN2PN/R3QRK1 b kq f3 0 14
1r3rk1/5pp1/p2p3p/Ppn1p3/1RPpP1P1/3P3P/1Q2BP2/4K2R w K b6 0 21
r3k2r/1p3p2/1p1q4/6B1/3npPb1/1B4Pp/PPPQ3P/R4RK1 b kq f3 0 19
8/4q3/3k4/Q7/8/4B3/PPP5/RN2K2R b KQ - 0 32
rn2kbnr/1b2q1pp/p3p3/3p1p2/2pP1P2/P1N1PNP1/2P3BP/R1BQ1RK1 b kq d3 0 11
4nb1k/2q2r1P/2bp1p2/2n1pPpQ/4P2N/1p1P4/2PB4/rNR1KB1R w K g6 0 28
r4r2/1p1bkp1R/1b1p4/p1pP4/4P3/P1P2N2/1P6/R3KB2 w Q c6 0 27
8/7p/8/1pbp4/4k3/2P2N2/PP3P1P/R3K1R1 w Q - 1 29
r1b1k2r/p1p5/1p6/3p4/5p2/3PK1b1/P7/8 w kq - 0 32
rnb1k2r/ppppn1b1/4p1qp/4Ppp1/3PN3/2PB1N1P/PP3PP1/R1BQ1RK1 w kq f6 0 12
r1b1k2r/p1p5/1p6/3p4/5p2/3P1Kb1/P7/8 b kq - 1 32
r1b1k2r/p1p5/1p6/3p1p2/8/3P2b1/P3K3/8 w kq - 1 31
r1bq1rk1/pp2npbp/2n3p1/2p5/2PpPN2/3P1N1P/PP4P1/R1BQKB1R b KQ c3 0 11
R2qkbnr/1b1n1ppp/4p3/1p1pP3/2pP1P2/2P5/1PB3PP/1NBQK1NR b Kk - 0 10
3rr3/p7/1k6/5R2/3P4/4P3/PP5P/R1B1K3 b Q - 0 29
r3kb1r/3n4/b5q1/p1pp4/PpPPp1p1/1P2P1P1/N5N1/R1BKQR2 b q c3 0 29
rn4nr/4k1pp/p3pp2/2Nb4/1pP5/5N2/PP2BPPP/3RK2R b K c3 0 15
r4rk1/ppp1q2p/3bb1p1/3p1pP1/3P2n1/2PBPN2/PPQN1P2/R3K1R1 w Q f6 0 15
8/p3k3/b1p1p2p/1pP5/PP1P1P2/4P3/3K1PBP/R6R w - b6 0 33
r1b2knR/ppp2p2/8/3pP3/3QnPP1/2P5/PP6/R3KB2 w Q d6 0 17
r2q2kr/2p3pp/p4n2/2Pp4/N1Q5/8/2bP1PPP/R3K1NR w KQ d6 0 16
5r2/1rpk4/1p1p1n2/p7/2P4P/8/P5R1/R3K3 b Q - 3 28
6r1/ppp4k/8/7n/4P3/3P4/PP2NP2/R3K3 w Q - 0 26
rnbqkbnr/ppp1p1pp/8/4Pp2/3p1P2/8/PPPP2PP/RNBQKBNR w KQkq f6 0 4
q3kbnr/p2b2pp/1p3p2/2p1p3/3pP3/PP1P2PP/1BP2P2/RN1QK1NR b KQk e3 0 10
rnb1k1nr/p1p2ppp/1pq5/3pP3/8/2P2B2/PP3PPP/RNBQR1K1 w kq d6 0 11
8/4q3/3k4/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 6 30
r1bqkb1r/pp3p2/2n2n1p/2ppp1pP/P7/3P1R2/1PPBPPP1/1N1QKBNR w Kkq g6 0 8
rn3b1r/pp1qk1p1/2pp2b1/4ppPn/8/1P2P3/PBPP1PB1/RN1QK1NR w KQ f6 0 13
r1b1k3/p1p5/1p6/3p2r1/8/3P2b1/P4p2/6K1 w q - 0 37
2kr3r/p1p2p2/1p4q1/8/3P1Pp1/P3P1Pp/P2B3P/R1R3K1 b - f3 0 23
1rbk1bnr/p1Np2pp/1p1P2q1/n3Pp2/5B2/3B2P1/PPP4P/R2QK1NR w KQ f6 0 13
r1bq1rk1/3pnp2/1p1p1b2/4p1pP/6Q1/P2B4/1BPP1P2/R3K1NR w KQ g6 0 17
r1b1k2r/p1p5/1p6/3p1p2/8/3PK1b1/P7/8 b kq - 2 31
4k2r/1p3ppp/4p3/2P1P3/p1R5/1KP5/4q3/8 w k - 0 43
rnbqkb2/3n3R/2p1p3/p2p1pP1/3P1Q2/1PPBP1P1/P4P2/RNB1K3 w Q f6 0 15
1n2k3/1p5p/2p1p3/r2pPpr1/3P2bP/6Q1/PP3PP1/RN2KBNR w KQ f6 0 15
rnb2rk1/1p3p1p/2p1pqp1/2b5/pP2B3/2P3P1/P2P1P1P/R1BQK1NR b KQ b3 0 14
r3kbnB/2p5/p1n1p3/1p1p1p1p/6p1/1P1PP2q/P1PN1P2/RQ2KNR1 b Qq - 1 18
2k5/4q3/8/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 2 28
r4r1k/1pp3pp/p1n1p1p1/3n2q1/3PpP2/1PP4P/P3B3/RN1QK2R b KQ f3 0 16
r3k1r1/p4pp1/p1pqpn1p/2b1N3/1Pp2Q2/P3P3/3P1PPP/RNB1K2R b KQq b3 0 15
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P3K3/8 b kq - 0 30
r3kbnr/p4p2/4p2p/2ppP1pP/2K5/5P2/PP1N2P1/R1Bq2NR w kq d6 0 19
r3k2r/pp1b1p1p/4pn2/3pn3/8/2N5/PPP2PPP/R1B1KB1R w KQkq - 0 12
r1b1kb1r/ppp4p/2n1p1p1/q3Pp2/3Pp3/2N1B1P1/PPP2PBP/R2QK2R w KQkq f6 0 11
rnbqkbnr/ppp1pppp/8/8/4pP2/2N5/PPPP2PP/R1BQKBNR b KQkq f3 0 3
r3k2r/pppn1p2/3b1q2/3p2pp/3P1Pp1/2P3P1/PP2P1BN/R1BQ1RK1 b kq f3 0 14
4r3/4k2p/1p6/p5N1/1P6/8/P4PPP/R3K2R b KQ - 0 27
8/8/1p6/pP4k1/6p1/P5K1/8/8 w - a6 0 44
rnb1kb1r/ppp2ppp/7n/3qN3/4pP2/8/PPPP2PP/RNBQKB1R b KQkq f3 0 6
rn2k1nr/5p2/3p1qbb/p1p1p3/1pP1P1pP/1P1Q2P1/PB1P2B1/RN2K1NR b KQkq h3 0 18
r1bqkb1r/p1p3p1/4p3/4Pp2/1p1PB3/2P3P1/PP2P3/R1BQ1RK1 w kq f6 0 14
r1bqnrk1/pppp1ppp/8/3PbNP1/2P1pP1P/2P1P3/P7/RNBQK2R b KQ f3 0 14
r1bqk1n1/pp6/3b4/2pPp2Q/1n2P3/2N3P1/PP3BB1/R3K1N1 b Qq - 1 19
1r1qk2r/1bpp1ppp/1pn2n2/p7/2P1P3/3BB1P1/P3NP1P/RQ2K2R w KQk - 1 12
rn1qkbnr/pp2p3/2p3p1/3pPp2/3Pb1P1/7P/PPP4R/RNBQKBN1 w Qkq f6 0 9
1nbqkbnr/3p3p/2p2p2/3Pp1p1/1pN1P3/5N2/2P2PPP/r1BQKB1R w Kk - 0 11
2k5/4q3/8/p7/3Q4/8/PPP5/RNB1K2R w KQ - 1 28
rnb1kb1r/p1pp2pp/1p2p1qn/4Pp2/3P4/2PB3P/PP3PPN/RNBQ1RK1 w kq f6 0 12
4k1nr/7p/3bR1b1/2p3p1/6P1/7K/7P/4N3 b k - 0 29
8/4q3/3k4/p7/8/2Q1B3/PPP5/RN2K2R w KQ - 9 32
r1bqk1r1/1pp1b1pp/p1n1p3/3pPp2/3P1PQ1/2P3P1/PP1N2BP/R1B1K1NR w KQq f6 0 10
r5k1/1ppbb3/p3p1pq/4Pp2/4p1Q1/1P4N1/1PP2PPP/R3K2R w KQ f6 0 18
r2q1b1r/p3kppp/3p4/nQ1Ppb2/2pP4/8/PPP1NPPP/R1B1KB1R b KQ d3 0 13
3r4/1p6/3P1kpp/8/P2RpP1K/3b2P1/7P/8 b - f3 0 40
2r1b2r/pp2k1b1/3p1p1p/4pP2/P1PpP1P1/BP1P4/3K3R/2R2B2 b - c3 0 24
3r3r/1pk3p1/2p5/2R1R1Pp/6Q1/8/5PPK/q7 w - h6 0 23
rn1qk1nr/1b4pp/1pp1p3/p2pPp2/2PP4/B1PB1N1P/P4PP1/R2QR1K1 w kq d6 0 13
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2Kq3/8 w kq - 0 30
4k1nr/8/3b2p1/2p3p1/6P1/6K1/7P/4N3 w k - 2 32
r2q1rk1/pp3ppp/4b3/nPp1P3/3p1P2/2P2NP1/P2RP1KP/RNQ5 w - c6 0 16
rnb1kbn1/pp3p2/1q2pr2/3p2pp/1p2P2N/6P1/PPPPNP1P/1RBQK2R w Kq - 0 12
r3k2r/pp1b1p2/n2q4/PPpp3p/Q2P3b/2P1P3/3NP1R1/R2K2N1 w kq c6 0 20
1n3k1r/r3b2p/1qbpQp2/p1p1p3/p1P1P1B1/3P3P/1P1N1PP1/1R2K1NR b K - 2 18
4k2r/8/3b1np1/2p3p1/6P1/5N2/6KP/8 b k - 5 33
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 3 29
8/p5Q1/8/3k1p1p/R4Pp1/1P6/P5PP/6K1 b - f3 0 37
8/p7/kp6/5Pp1/5K2/4B3/r5q1/8 w - g6 0 42
5k2/pB6/8/8/1pP3p1/4P3/PB4P1/6K1 b - c3 0 29
2r2rk1/1b1n1p2/pp4p1/3pPpqn/3P2pP/N2B2Q1/PP6/R5RK b - h3 0 24
8/2k1q3/8/p7/2Q5/4B3/PPP5/RN2K2R b KQ - 4 29
8/8/3k4/Q7/8/4q3/PPP5/RN2K2R w KQ - 0 33
r1bq1br1/pp2n1np/3p1kp1/2pP1p2/2P5/4Q3/PP3PPP/RN2KBNR w KQ c6 0 15
rn1qk2r/1b2bppp/p3p3/3pP3/2BP4/5N2/2P2PPP/R1BQ1RK1 w kq d6 0 14
8/1p5k/p7/7P/3q1Pp1/1P6/P6K/r4b2 b - f3 0 41
1k6/8/Qp6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 0 26
8/7p/8/1pbpk3/8/2P2N2/PP3P1P/R3K1R1 b Q - 0 28
8/1p6/8/p2p4/PPp1k1p1/2P3P1/2K5/8 b - b3 0 48
2k5/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 1 27
r2q2k1/p4ppp/1p1brnb1/3p4/3PpPP1/PN2P2P/1P1Q2B1/R1B2RK1 b - f3 0 17
2k5/8/8/p5q1/3Q4/8/PPP5/RNB1K2R b KQ - 0 27
r1q1k1r1/pp3p1p/n1ppb3/5p2/6p1/PP1PP1P1/2P1NPBP/1R1QK2R w Kq - 1 18
2rqk2r/4bp1p/2b2p2/6p1/2P3Q1/3P4/PP3PPP/R1B1K1NR b KQk - 2 18
1nbqkbnr/2pppppp/8/8/1P6/2N5/3PPPPP/r1BQKBNR w Kk - 2 7
r2qkb1r/1pp4p/p4pp1/3Ppb2/3Q1B2/8/PPP2PPP/2KR2NR w kq e6 0 16
6k1/R6p/6p1/1p2Pp2/1P2K3/6P1/pr5P/8 w - f6 0 43
8/2k1q3/8/p7/8/2Q1B3/PPP5/RN2K2R b KQ - 8 31
rnbk1bnr/p3p1pp/4p3/3pP3/1pB5/4BN2/PPP2PPP/R2QK2R w KQ d6 0 12
r1b1kb1r/3n1p2/2p1pn1p/ppPp2p1/3P4/1PNBP1B1/1P2NPPP/R4RK1 w kq b6 0 14
r1r3k1/5pbp/3q2p1/1p1p4/pP1P1N2/2P3P1/2Q2P1P/R4RK1 b - b3 0 21
rnbq1rk1/p3ppbp/3p1np1/2pP4/2P1P3/2N5/PB3PPP/1R1QKBNR b K - 0 9
8/8/6p1/6Pp/4KPk1/8/8/8 w - h6 0 41
rn1qk1nr/ppp2ppp/3bb3/3pN3/4pP2/6P1/PPPPP1BP/RNBQ1RK1 b kq f3 0 6
rn2kbnr/p4ppp/1pq1p3/2ppP3/3P1N2/6P1/PPPN2BP/R1Bb2KR w kq d6 0 12
4k1nr/7p/3bp1b1/2p3p1/6P1/7K/4R2P/4N3 w k - 1 29
1k6/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R b KQ - 0 26
8/pB6/7p/8/6pP/PK2k3/8/8 b - h3 0 49
rn2k2r/p1q1b1p1/3p1n1p/2p1p3/PpP1P3/1P1B1Q1P/3B1PP1/R2N1RK1 b kq c3 0 17
8/6k1/1p4p1/pP3p2/PKP5/3r4/8/8 w - a6 0 50
5r2/1rpk4/1p1p4/p7/2P1n2P/8/P6R/R3K3 b Q - 5 29
r3k2r/pR6/2np4/2b1pb2/8/2PP3p/PP1N4/RNB1KB2 b Qkq - 0 16
rnbqkb1r/ppp1pppp/5n2/8/3PpP2/2N5/PPP3PP/R1BQKBNR b KQkq f3 0 4
r2q1rk1/p1p3pp/1bp5/2PpPp1b/1P2n3/3Q1N1P/P4PP1/RNB2RK1 w - f6 0 14
2rr4/6bk/8/6R1/2pPb3/P3P3/1P5K/R1B5 b - d3 0 41
3Q4/8/1R6/p1p3pp/2Pp4/3P3k/PP6/2K5 b - c3 0 31
4nr2/1rpk4/1p1p4/p7/2P3RP/8/P7/R3K3 b Q - 1 27
r2q1rk1/pb3pbp/1pn1p1p1/1N1pP3/2P2Q2/5N2/PBP2PPP/3R1RK1 w - d6 0 15
r4rk1/ppp2p1p/3p1qpP/4nbN1/8/3P4/PPP2QPR/R1B1K3 w Q - 0 18
3rr3/ppk4p/2p3p1/P3Pp1n/2N3K1/2N3P1/7P/4R3 w - f6 0 29
Bn1qkbnB/p2p3p/1pp2pp1/3Pp3/8/8/PPP1PP1P/RN1QK2R w KQ e6 0 9
4k3/3r1p2/2p1pr2/p2pq2p/Pp4p1/1P1P2P1/3K4/8 b - a3 0 35
rn2kb1r/ppp2pp1/4p1b1/3q2Pp/3P4/5N1P/PPP1BP2/R1BQ1RK1 w kq h6 0 12
3r1r2/4qpk1/pp4pp/2pBn3/2PpN3/P2PnPP1/1P3R1P/R1Q3K1 b - c3 0 23
3r2k1/2N3pp/p7/Pp5r/2K1P3/4R3/8/8 w - b6 0 32
r1bqkbnr/pp3ppp/n3p3/2ppP3/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq d6 0 5
4k3/1p5p/p1n3p1/5pP1/P1K5/8/8/8 w - f6 0 38
r1bqkbnr/pppp2pp/2n1p3/4Pp2/5P2/P5P1/1PPP3P/RNBQKBNR w KQkq f6 0 6
rn2k2r/pp1bnppp/2p5/8/8/5N1P/PPPPBPP1/R1B2RK1 b kq - 2 11
