r1bq1rk1/pp1n1pbp/3p1np1/2pPp1B1/2P1P3/2NB1N2/PP3PPP/R2QK2R w KQ e6 0 9
r4r2/ppp3kp/3pb1q1/2n2pP1/4P3/P1N2P2/1PPQB3/2KR3R w - f6 0 19
rnbqk1nr/ppp1bppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
2kr1r2/2pn4/p6p/P1qPp1p1/2Pp4/3P4/5PPP/R1BQ1RK1 b - c3 0 18
2k4r/1ppb2pr/p1n1p3/5pP1/PPqP2P1/2P1QN2/3B2K1/R3R3 w - f6 0 26
6k1/pp2q1pp/2p1b3/3pb3/3Pp3/1PN1P2P/PBP3P1/5RK1 b - d3 0 20
rn1qk1nr/1b1pbppp/p3p3/1p6/2pPP3/2N2N2/PPP1BPPP/R1BQ1RK1 b kq d3 0 8
6k1/4rp2/p2p1np1/3b2R1/1pPPr3/1P2p1P1/7P/4R1K1 b - c3 0 35
rnbqkbnr/ppp1pppp/8/8/1P1pP1P1/8/P1PP1P1P/RNBQKBNR b KQkq e3 0 3
r1bq1rk1/ppp1b1pp/8/n2pPp2/3P1Bn1/2PB1N2/PP4PP/RN1Q1RK1 w - f6 0 12
5r1k/8/3Pp2p/p2b4/1pP5/1P2R2P/1K6/8 b - c3 0 38
4r1k1/5pb1/p5p1/1pq4n/1Pp4Q/2P5/P2B2PP/3B1R1K b - b3 0 29
r4rk1/pp2p1b1/3p4/1Np1npP1/4PBpR/3P4/PPP3K1/1R6 w - f6 0 23
r1bqkbnr/ppp3pp/2n1p3/4Pp2/3pN3/5N2/PPPP1PPP/R1BQKB1R w KQkq f6 0 6
r1bqkb1r/pp3ppp/3p1nn1/2pPp3/2P1PP2/2N2N2/PP4PP/R1BQKB1R w KQkq e6 0 8
6k1/5p1p/6p1/4q3/4pP2/4Q1P1/7P/6K1 b - f3 0 30
r3kb1r/3n4/b5q1/p1pp4/PpPPp1p1/1P2P1P1/N5N1/R1BKQR2 b q c3 0 29
r2qk3/2nb1n2/4p3/1p1pP1p1/pPp5/P1P2NPr/3BQ2P/2KR3R b q b3 0 26
r1b1k2r/p1p5/1p6/3p1p2/8/3P2b1/P3K3/8 w kq - 1 31
r3k2r/pp1b1p2/n2q4/PPpp3p/Q2P3b/2P1P3/3NP1R1/R2K2N1 w kq c6 0 20
8/p1k5/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 b Q - 0 32
r1b1k2r/p1p5/1p6/3p4/5p2/3PK1b1/P7/8 w kq - 0 32
1n3q1r/Q3bp1p/2pk4/3p4/P2Pp3/2N1P3/2P2P1P/R1B1KB1R b KQ d3 0 20
2kr4/1pp2p1Q/p1pbb1p1/8/4pPnP/4P1R1/PPPP4/RNB1K1N1 b Q f3 0 17
r3k1r1/p4pp1/p1pqpn1p/2b1N3/1Pp2Q2/P3P3/3P1PPP/RNB1K2R b KQq b3 0 15
2k5/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 1 27
rn1qkb1r/pp3ppp/8/3Pp3/8/2B5/PPPN1PPP/R2QK2R w KQkq e6 0 12
rnbqk3/ppp1bp1p/8/4Q3/2pPP2P/8/PPP3P1/RNB1K2R b KQq d3 0 13
r3k2r/pppn1p2/3b1q2/3p2pp/3P1Pp1/2P3P1/PP2P1BN/R1BQ1RK1 b kq f3 0 14
1r2k2r/5pp1/4p1p1/8/8/1n3PP1/2R5/4KB1R b Kk - 0 27
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2Kq3/8 w kq - 0 30
r3k2r/1p3p2/1p1q4/6B1/3npPb1/1B4Pp/PPPQ3P/R4RK1 b kq f3 0 19
r2qk3/pb1nppr1/1p1p1n1R/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 w Qq c6 0 13
rn1qk2r/pp3ppp/5n2/2bp4/3Pp1b1/1B6/PPP1NPPP/RNBQ1RK1 b kq d3 0 9
rnbk1bnr/p3p1pp/4p3/3pP3/1pB5/4BN2/PPP2PPP/R2QK2R w KQ d6 0 12
r3k2r/p2p1pp1/1pp1p3/6Pp/4bPB1/P1P3n1/1P1Q4/R1B1K1N1 w Qkq h6 0 19
rnk2b1r/1b3p1p/p5p1/Bp1pP3/1Pp5/2P2N2/P3BPPP/R4RK1 b - b3 0 15
rnb1kb1r/ppp2ppp/7n/3qN3/4pP2/8/PPPP2PP/RNBQKB1R b KQkq f3 0 6
1r3rk1/5pp1/p2p3p/Ppn1p3/1RPpP1P1/3P3P/1Q2BP2/4K2R w K b6 0 21
rnbqkb2/3n3R/2p1p3/p2p1pP1/3P1Q2/1PPBP1P1/P4P2/RNB1K3 w Q f6 0 15
r1bq1rk1/pp2npbp/2n3p1/2p5/2PpPN2/3P1N1P/PP4P1/R1BQKB1R b KQ c3 0 11
q3kbnr/p2b2pp/1p3p2/2p1p3/3pP3/PP1P2PP/1BP2P2/RN1QK1NR b KQk e3 0 10
2r1k1nr/pp1n2pp/6b1/1B1PPp2/1p2P3/5P2/PP4PP/RN1K2NR w k f6 0 12
8/7p/8/1pbpk3/8/2P2N2/PP3P1P/R3K1R1 b Q - 0 28
r1bqkb1r/pp3p2/2n2n1p/2ppp1pP/P7/3P1R2/1PPBPPP1/1N1QKBNR w Kkq g6 0 8
r1b3k1/ppp2pp1/2n2n1p/4N2P/1q2pPP1/4P2B/3N4/R2QK2R b KQ f3 0 20
1r1qkb1r/1bp1pppp/p2p1n2/3P4/1pPP1N2/8/PP3PPP/R1BQK1NR b KQk c3 0 11
8/4q3/3k4/p7/8/2Q1B3/PPP5/RN2K2R w KQ - 9 32
r4rk1/ppp1q2p/3bb1p1/3p1pP1/3P2n1/2PBPN2/PPQN1P2/R3K1R1 w Q f6 0 15
r1b2knR/ppp2p2/8/3pP3/3QnPP1/2P5/PP6/R3KB2 w Q d6 0 17
rn4nr/4k1pp/p3pp2/2Nb4/1pP5/5N2/PP2BPPP/3RK2R b K c3 0 15
r4r2/1p1bkp1R/1b1p4/p1pP4/4P3/P1P2N2/1P6/R3KB2 w Q c6 0 27
rn3b1r/pp1qk1p1/2pp2b1/4ppPn/8/1P2P3/PBPP1PB1/RN1QK1NR w KQ f6 0 13
5r2/1rp4P/1p1pk3/p1n5/2P5/8/P6R/R3K3 w Q - 1 33
r3kbnr/p4p2/4p2p/2ppP1pP/2K5/5P2/PP1N2P1/R1Bq2NR w kq d6 0 19
8/4q3/3k4/p7/2Q5/4B3/PPP5/RN2K2R w KQ - 5 30
5r1Q/1rp5/1p1pk3/p7/2P5/3n4/P6R/R3K3 w Q - 1 34
r1bq1rk1/2pn2p1/p3p2p/3nPp1N/2pPN3/5P2/PP1Q2PP/R3K2R w KQ f6 0 15
8/8/1p6/pP4k1/6p1/P5K1/8/8 w - a6 0 44
rn1qkbnr/pp2p3/2p3p1/3pPp2/3Pb1P1/7P/PPP4R/RNBQKBN1 w Qkq f6 0 9
8/7p/8/1pbp4/4k3/2P5/PP1N1P1P/R3K1R1 b Q - 2 29
r1b1k2r/p1p5/1p6/3p4/5p2/3P1Kb1/P7/8 b kq - 1 32
rn2kbnr/5p2/b1pp1q2/p3p2p/1pP3p1/1P1QP3/PB1P1PPP/RN2KBNR b KQkq c3 0 12
rn2kbnr/1bq1pppp/2pp4/p2P4/1pP1P3/5N1P/PP2NPP1/R1BQKB1R b KQkq c3 0 8
rn2kbnr/p4ppp/1p2p3/1Pp5/3PpB2/8/1PP2PqP/RN1QKR2 w Qkq c6 0 12
rnbqkb1r/pppp2pp/8/4Pp2/3Qn3/5N2/PPP2PPP/RNB1KB1R w KQkq f6 0 6
r4r1k/1pp3pp/p1n1p1p1/3n2q1/3PpP2/1PP4P/P3B3/RN1QK2R b KQ f3 0 16
5r2/1rpk4/1p1p4/p6P/2P5/2n5/P6R/R3K3 b Q - 0 30
4k1nr/4b3/6p1/2p3p1/6P1/7K/7P/4N3 w k - 0 31
1n1qkbnr/r5pp/p3p3/2p1Pp2/2PpB3/8/PP3PPP/R1BQK1NR w KQk f6 0 13
4nb1k/2q2r1P/2bp1p2/2n1pPpQ/4P2N/1p1P4/2PB4/rNR1KB1R w K g6 0 28
r2q1rk1/pp1b2pp/2nb1n2/3p2N1/P1pPp3/8/BPP1QPPP/RNB2RK1 b - d3 0 13
r1bqkb1r/p1p3p1/4p3/4Pp2/1p1PB3/2P3P1/PP2P3/R1BQ1RK1 w kq f6 0 14
r2q2kr/2p3pp/p4n2/2Pp4/N1Q5/8/2bP1PPP/R3K1NR w KQ d6 0 16
5r2/1rpk3P/1p1p4/p1n5/2P5/8/P6R/R3K3 b Q - 0 32
rn2k1nr/ppp2ppp/2q1b3/2bN4/2PpP3/5NP1/PP2PPBP/R1BQ1RK1 b kq c3 0 9
r3B1r1/pp1k2p1/3qp2p/3p3Q/8/2R3P1/PPP4P/R3K3 b Q - 0 26
rn2kb1r/ppp2pp1/4p1b1/3q2Pp/3P4/5N1P/PPP1BP2/R1BQ1RK1 w kq h6 0 12
2k2r2/5r1p/ppp5/1P1pP2N/2R1K3/P2P3P/5b2/8 w - d6 0 36
8/8/3k4/Q7/8/4q3/PPP5/RN2K2R w KQ - 0 33
8/4q3/3k4/Q7/8/4B3/PPP5/RN2K2R b KQ - 0 32
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P3K3/8 b kq - 0 30
r1bqk2r/5pp1/p1p4p/1p1pP3/1b2pPn1/1PP1P3/PB1NB1PP/R2QK2R b KQkq f3 0 14
5k2/pB6/8/8/1pP3p1/4P3/PB4P1/6K1 b - c3 0 29
8/2k1q3/8/p7/2Q5/4B3/PPP5/RN2K2R b KQ - 4 29
r1bqk1r1/1pp1b1pp/p1n1p3/3pPp2/3P1PQ1/2P3P1/PP1N2BP/R1B1K1NR w KQq f6 0 10
rn1qk1nr/ppp2ppp/3bb3/3pN3/4pP2/6P1/PPPPP1BP/RNBQ1RK1 b kq f3 0 6
4r3/4k2p/1p6/p5N1/1P6/8/P4PPP/R3K2R b KQ - 0 27
r1b1k2r/p1p5/1p6/3p1p2/8/3PK1b1/P7/8 b kq - 2 31
rn6/1b2kp1p/pq2p3/1p1p4/2pP4/1P2P1P1/P1P1NPBP/RN1Q1RK1 b - d3 0 12
r4rk1/ppp2p1p/4bq2/7Q/3b4/1PPn1N2/P2P2PP/1RB1K2R w K - 0 14
5r1Q/1rp5/1p1pk3/p1n5/2P5/8/P6R/R3K3 b Q - 0 33
rnb1k2r/1pp2pp1/p2p4/4p3/2B1PPpq/2NP4/PPP3PN/R2Q1RK1 b kq f3 0 12
rn2k2r/pp2pp1p/2p3p1/3p4/8/1P1PqPP1/P1PbQ2P/4K1NR w Kkq - 0 13
rnb2rk1/1p3p1p/2p1pqp1/2b5/pP2B3/2P3P1/P2P1P1P/R1BQK1NR b KQ b3 0 14
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 3 29
r2q1b1r/p3kppp/3p4/nQ1Ppb2/2pP4/8/PPP1NPPP/R1B1KB1R b KQ d3 0 13
8/p1p1kp2/1p2pNp1/6Pp/5P2/8/PPK4P/8 w - h6 0 29
1n2k3/1p5p/2p1p3/r2pPpr1/3P2bP/6Q1/PP3PP1/RN2KBNR w KQ f6 0 15
5r2/1rpk4/1p1p1n2/p7/2P4P/8/P5R1/R3K3 b Q - 3 28
r1bq2k1/pp3ppp/3P4/4r3/5n2/P4P2/1PB3PP/R2QK1NR w KQ - 0 16
8/p2k4/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 w Q - 1 33
8/2k1q3/8/p7/8/2Q1B3/PPP5/RN2K2R b KQ - 8 31
r2qkb1r/1pp4p/p4pp1/3Ppb2/3Q1B2/8/PPP2PPP/2KR2NR w kq e6 0 16
rnbqnrk1/ppp2ppp/4p3/3pP3/3P1P1P/2P3P1/P1P3B1/R1BQK1NR w KQ d6 0 10
bn1qkb1r/4ppp1/2p4p/3p4/Np1PB2B/5N2/1PP2PPP/3QK2R b Kk - 0 13
1n1qk1nr/1b4b1/2p1pp2/1P1p3p/4PNp1/2NP4/3B1PPP/Q3KB1R b Kk - 0 16
2k5/4q3/8/p7/3Q4/8/PPP5/RNB1K2R w KQ - 1 28
rnb2r2/1p2qpbk/2pp1npp/pP2p3/2B1P3/B1NQ3P/P1PP1PP1/R3K1NR w KQ a6 0 12
1n2k1nr/7p/8/2Q2p2/8/2P2B1N/8/2B1KR2 w k - 0 29
r1bq1r2/pp2npkp/3pp1p1/2pPn3/3QPP2/2P5/PP4PP/RN2KBNR w KQ c6 0 11
5r2/1rpk4/1p1p4/p7/2P1n2P/8/P5R1/R3K3 w Q - 4 29
1k6/8/Qp6/p5q1/3n4/8/PPP5/RNB1K2R w KQ - 0 26
8/1p6/8/p2p4/PPp1k1p1/2P3P1/2K5/8 b - b3 0 48
r5k1/1ppbb3/p3p1pq/4Pp2/4p1Q1/1P4N1/1PP2PPP/R3K2R w KQ f6 0 18
r2qnrk1/pbp1n1pp/1p2p3/3pPp2/2PP1P2/2PBB3/P3N1PP/R2Q1RK1 w - f6 0 13
r6r/pp2k2p/5p2/2b1pn1B/1Pp5/3b4/P4RPP/R1B3K1 b - b3 0 22
r1bq1rk1/3pnp2/1p1p1b2/4p1pP/6Q1/P2B4/1BPP1P2/R3K1NR w KQ g6 0 17
8/4q3/3k4/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 6 30
2k5/4K3/1p3nP1/pPp2P2/P2b4/8/8/8 w - c6 0 48
Rn1qkbnr/1b4pp/2pp1p2/1p2p3/3PP3/1BN2N2/1PP2PPP/2BQK2R b Kk - 0 9
N1b4r/pp1k1p2/5n1p/2b1p1p1/1n4P1/4PP2/PP1P2BP/1RB1K1NR b K - 2 13
2rr4/6bk/8/6R1/2pPb3/P3P3/1P5K/R1B5 b - d3 0 41
8/pB6/7p/8/6pP/PK2k3/8/8 b - h3 0 49
Bn1qkbnB/p2p3p/1pp2pp1/3Pp3/8/8/PPP1PP1P/RN1QK2R w KQ e6 0 9
r4rk1/p1ppb1pp/p3p3/4Pp2/P2P2Pq/1PPR1R2/4K3/6Q1 w - f6 0 27
r1bqnrk1/pppp1ppp/8/3PbNP1/2P1pP1P/2P1P3/P7/RNBQK2R b KQ f3 0 14
4r3/7p/1p1k4/p5N1/1P6/8/P4PPP/R3K2R w KQ - 1 28
rnb2rk1/2qp1ppp/p3p3/1pbP4/1Pp1P3/P1N1PN2/B1P1Q1PP/R3K2R b KQ b3 0 12
rn1qkbnr/pb2pppp/1pp5/8/2PPp3/7P/PP2BPP1/RNBQK1NR b KQkq d3 0 6
2kr1bnr/pp3ppp/8/1q1pP3/4pP2/2P5/PP1N2PP/R1BQK2R b KQ f3 0 13
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 7 31
3Q4/8/1R6/p1p3pp/2Pp4/3P3k/PP6/2K5 b - c3 0 31
rn2kbnr/ppp2pp1/3p1q2/4p2b/2B1P1Pp/3P1N1P/PPPN1P2/R1BQ1RK1 b kq g3 0 8
r1bqkb1r/p1p1pnp1/1pn2pQ1/3pP2p/2BP3P/2P5/PP3PP1/RNB1K1NR w KQkq d6 0 9
1rbk1bnr/p1Np2pp/1p1P2q1/n3Pp2/5B2/3B2P1/PPP4P/R2QK1NR w KQ f6 0 13
r2q1rk1/p1p3pp/1bp5/2PpPp1b/1P2n3/3Q1N1P/P4PP1/RNB2RK1 w - f6 0 14
r1bq1br1/pp2n1np/3p1kp1/2pP1p2/2P5/4Q3/PP3PPP/RN2KBNR w KQ c6 0 15
2q1k2r/3nn1b1/p3p3/3p1p1p/Q1pP4/2P1PNP1/P4P1P/2B1K1NR b Kk - 1 26
8/1p5k/p7/7P/3q1Pp1/1P6/P6K/r4b2 b - f3 0 41
6k1/7p/6p1/2K2pP1/4q2P/8/8/8 w - f6 0 54
rnbq1rk1/ppp2pbp/6p1/3pP2n/6P1/1P2PN2/PBPP3P/RN1QKB1R w KQ d6 0 8
8/2k4p/p1n5/2b5/PpP5/1P4P1/2P4P/7K b - a3 0 39
8/5p1p/8/5Pp1/1K5k/Pp6/1P6/8 w - g6 0 48
r2q2k1/p4ppp/1p1brnb1/3p4/3PpPP1/PN2P2P/1P1Q2B1/R1B2RK1 b - f3 0 17
2k5/8/8/p5q1/3Q4/8/PPP5/RNB1K2R b KQ - 0 27
1r2kbnr/3bpppp/n2p4/p7/2Q5/2NPP3/PP1B1P1P/R3KBq1 b Qk - 1 13
r2qk1R1/pb1npp2/1p1p1n2/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 b Qq - 0 14
1rbqk2r/p1p2ppp/5n2/1p2p3/3nP2N/3P4/P2B1PPP/Q2BK2R b Kk - 2 14
8/p3k3/8/5Pr1/1Pp5/8/P1P2K2/3R4 b - b3 0 38
r3k2r/ppp3pp/2n2p2/3p4/3PpPn1/1P4P1/PBP2P1P/RN3RK1 b kq d3 0 12
2k5/4q3/8/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 2 28
rn1qk1nr/1b4pp/1pp1p3/p2pPp2/2PP4/B1PB1N1P/P4PP1/R2QR1K1 w kq d6 0 13
6k1/4Q1p1/4p3/3pPpNp/2bP4/7P/5PP1/6K1 w - f6 0 37
8/7p/8/1pbp4/8/1NPk4/PP3P1P/R3K1R1 b Q - 4 30
1r1qk2r/p1pnnpbp/1p1pp1p1/8/4P3/3PBNP1/PPPQ1PBP/R4RK1 w k - 2 11
5r2/1rpk4/1p1p1n2/p7/2P3RP/8/P7/R3K3 w Q - 2 28
4k1nr/3p1ppp/3bp3/1q6/2p2PP1/p6P/P4PB1/3RK2R b Kk - 1 18
4k1nr/7p/3bp3/2p3p1/4b3/7K/4R1PP/4N3 b k - 1 27
1k6/8/1Q6/p5q1/3n4/8/PPP5/RNB1K2R b KQ - 0 26
8/5k1p/8/3P1p2/Pp2pP2/1P2P3/1B3K1P/8 b - a3 0 37
3rr3/p7/1k6/2R2p2/3P4/4P3/PP5P/R1B1K3 w Q - 1 29
rn1qk2r/ppp2ppp/3bbn2/3pN3/3PpP2/6P1/PPP1P1BP/RNBQ1RK1 b kq d3 0 7
rn3rk1/pb3pp1/1p1p3p/2pP4/2PBn3/5N2/PP3PPP/R3KB1R w KQ c6 0 16
r3kbnB/2pp4/p1n1p3/1p3p1p/6p1/1P1PP2q/P1PN1P2/R1Q1KNR1 b Qq - 2 17
r1bqkbnr/ppp2ppp/2n5/1B1p4/4pP2/1P2P3/PBPP2PP/RN1QK1NR b KQkq f3 0 5
8/pk5p/6p1/1Pp5/2pR4/4P3/1B3PPP/3R2K1 w - c6 0 29
3rk2r/p3bppp/1p2p3/2p5/4BPn1/2P3P1/PP5P/R1B1K2R w KQk - 1 16
3qk1nr/p1p2ppp/2r1b3/1B2n3/8/4p3/PPQN1PPP/R3K1NR w KQk - 0 15
2kr1b1r/Bp2q2p/3p1p1n/2pPp1p1/1nB1P3/5P1P/PPP1NP2/R2QK2R w KQ c6 0 13
1k1r2nr/pbpq3p/1p4p1/1NbpPp2/P7/2PB4/3P2PP/R1BQR2K w - f6 0 16
4k2r/2p2p2/p1p1p2p/4P1p1/6Q1/1P3PK1/P6P/5q2 b k - 3 29
r3kb1r/ppp4p/2bp1qp1/5p2/1nPPp1P1/N3P1QP/PP3P2/R1B1K1NR b KQkq d3 0 13
rn1qk2r/2pbppb1/p2p1n2/1p5p/3PPPpP/2N3B1/PPPQB1PN/2KR3R b kq f3 0 13
r1b1r1k1/p4pp1/1p3nn1/2qp2Np/1Pp2P2/2P1P3/P1Q1B1P1/R1B1RNK1 b - b3 0 18
rnb1kb1r/p1pp2pp/1p2p1qn/4Pp2/3P4/2PB3P/PP3PPN/RNBQ1RK1 w kq f6 0 12
3r1r2/4qpk1/pp4pp/2pBn3/2PpN3/P2PnPP1/1P3R1P/R1Q3K1 b - c3 0 23
5r2/1rpk4/1p1p4/p6P/n1P5/8/P6R/R3K3 w Q - 1 31
r2qkbnr/pp2pppp/8/2pP4/3nQ3/2N5/PPP2PPP/R1B1KB1R w KQkq c6 0 9
4nr2/1rpk4/1p1p4/p7/2P3RP/8/P7/R3K3 b Q - 1 27
r1bq1rk1/pp1nppbp/3p1np1/1Pp5/2PP4/4P3/PB2BPPP/RN1QK1NR w KQ c6 0 8
3rr3/pk6/8/2R2p2/3P4/4P3/PP5P/R1B1K3 b Q - 0 28
4k2r/8/3b2p1/2p3p1/6n1/5N2/6KP/8 w k - 0 34
8/8/4p3/8/1Pp1Pp2/4k3/K7/8 b - b3 0 48
r1bqkb1r/pppnn1pp/4p3/3pPp2/3P4/1P6/PBP2PPP/RN1QKBNR w KQkq f6 0 6
bn1qkbnr/3ppp1p/2p5/6p1/1p6/2P3P1/3PPPBP/1NBQK1NR b Kk - 0 9
5r2/1pk5/8/pP6/7R/3n2P1/6P1/6K1 w - a6 0 38
rnbqkbnr/pp3ppp/8/2p1p3/2PpP3/3P2P1/PP3PBP/RNBQK1NR b KQkq c3 0 5
2bqkbnr/Q1np2pp/8/4p3/P3P3/8/5PPP/4KBNR b Kk - 0 17
3r4/1p6/3P1kpp/8/P2RpP1K/3b2P1/7P/8 b - f3 0 40
8/p5Q1/8/3k1p1p/R4Pp1/1P6/P5PP/6K1 b - f3 0 37
rnbqk1r1/p4pBp/3bp1n1/1ppp4/8/1P2P1P1/P1PPNPBP/RN1Q1RK1 w q - 1 9
3rr3/8/5R2/1k6/p2P4/4P3/PP1B3P/R3K3 w Q - 0 32
3rr3/8/5R2/pk6/3P4/4P3/PP5P/R1B1K3 w Q - 2 31
6r1/ppp4k/8/7n/4P3/3P4/PP2NP2/R3K3 w Q - 0 26
8/7R/5k2/8/4pP2/7P/8/6K1 b - f3 0 46
r1b1kb1r/3n1p2/2p1pn1p/ppPp2p1/3P4/1PNBP1B1/1P2NPPP/R4RK1 w kq b6 0 14
5r2/1rpk4/1p1p3P/p7/n1P5/8/P6R/R3K3 b Q - 0 31
r1bq1rk1/1p4pp/p2p1b2/2pP1p2/2P1pP2/P6P/1P2B1PN/R2Q1RK1 b - f3 0 18
rnbq1rk1/ppp2pbp/3p1np1/3Pp3/2P1PB2/P1N2N2/1P3PPP/R2QKB1R w KQ e6 0 9
5r2/1rpk4/1p1p4/p7/2P4P/2n5/P6R/R3K3 w Q - 6 30
r1bq1rk1/pp2npb1/2n1p1p1/2p4p/2PpPP2/P2P1NN1/1P1BB1PP/R2Q1RK1 b - c3 0 12
4nr2/1rpk4/1p1p4/p7/2P4P/8/P7/R3K1R1 w Q - 0 27
r3k2r/ppp2p1p/2nb4/3Q4/8/1P2P1P1/P1P1KP1P/q5NR b kq - 1 15
8/8/8/pk6/Pp6/1K6/8/8 b - a3 0 61
r2qk2r/pp3pp1/2np4/3p1bp1/1P1b3P/8/P2QBPP1/R3K1NR w KQkq - 0 15
8/6k1/1p4p1/pP3p2/PKP5/3r4/8/8 w - a6 0 50
r2qk3/ppp4n/2nb2p1/3p4/P5bN/2P1P3/1P1P1PPP/RNB1K2R b KQq - 2 14
r1b1kbnr/p1pp2pp/1p2p1q1/4Pp2/3P4/P2Q1N1P/1PP2PP1/RNB2RK1 w kq f6 0 10
rn1qkbn1/pbpp1pp1/1p2p3/6P1/4P3/3P1P2/PPP3B1/RNBQK1Nr w Qq - 0 9
8/8/6p1/6Pp/4KPk1/8/8/8 w - h6 0 41
r1b1k3/p1p5/1p6/3p2r1/8/3P1pb1/P7/6K1 b q - 1 36
r1b2rk1/4q1bp/3p1n2/p1pP1pN1/PpP1pP2/4R2P/1PB3PN/R2Q2K1 b - f3 0 24
r2qkbnr/pp3ppp/2n5/2p1Pb2/2PpP3/1N3N2/PP3PPP/R1BQKB1R b KQkq e3 0 7
r1b1qrk1/p5pp/3p1nn1/1p2p3/2PpP3/1P1P1NQ1/PB2B1PP/R4RK1 b - c3 0 16
rn1qk2r/pbp2ppp/1p2p3/3pP3/2PP4/5N2/PP1N1PBP/R2QR1K1 w kq d6 0 11
3r2k1/2N3pp/p7/Pp5r/2K1P3/4R3/8/8 w - b6 0 32
r3kb1r/pp2qppp/2np1n2/2p5/3Pp1b1/1N2P3/PPP2PQP/RNB1KB1R b KQkq d3 0 9
3rr3/p7/1k6/5R2/3P4/4P3/PP5P/R1B1K3 b Q - 0 29
3rr3/8/1k3R2/p7/3P4/4P3/PP5P/R1B1K3 b Q - 1 30
rnb1k1nr/p1p2ppp/1pq5/3pP3/8/2P2B2/PP3PPP/RNBQR1K1 w kq d6 0 11
