r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P3K3/8 b kq - 0 30
r4r2/1p1bkp1R/1b1p4/p1pP4/4P3/P1P2N2/1P6/R3KB2 w Q c6 0 27
8/2k5/5p1p/1P3Pp1/BKP4P/3P4/8/8 w - g6 0 38
rn1qkb1r/pp3ppp/8/3Pp3/8/2B5/PPPN1PPP/R2QK2R w KQkq e6 0 12
r3kbnr/p4p2/4p2p/2ppP1pP/2K5/5P2/PP1N2P1/R1Bq2NR w kq d6 0 19
8/7p/8/1pbp4/4k3/2P2N2/PP3P1P/R3K1R1 w Q - 1 29
rn2kbnr/p4ppp/1p2p3/1Pp5/3PpB2/8/1PP2PqP/RN1QKR2 w Qkq c6 0 12
rnbqkb2/3n3R/2p1p3/p2p1pP1/3P1Q2/1PPBP1P1/P4P2/RNB1K3 w Q f6 0 15
1n3q1r/Q3bp1p/2pk4/3p4/P2Pp3/2N1P3/2P2P1P/R1B1KB1R b KQ d3 0 20
4nb1k/2q2r1P/2bp1p2/2n1pPpQ/4P2N/1p1P4/2PB4/rNR1KB1R w K g6 0 28
r3k2r/pp1b1p2/n2q4/PPpp3p/Q2P3b/2P1P3/3NP1R1/R2K2N1 w kq c6 0 20
r2qkb1r/1pp4p/p4pp1/3Ppb2/3Q1B2/8/PPP2PPP/2KR2NR w kq e6 0 16
1r1qkb1r/1bp1pppp/p2p1n2/3P4/1pPP1N2/8/PP3PPP/R1BQK1NR b KQk c3 0 11
r3k1r1/p4pp1/p1pqpn1p/2b1N3/1Pp2Q2/P3P3/3P1PPP/RNB1K2R b KQq b3 0 15
r1b1kb1r/3n1p2/2p1pn1p/ppPp2p1/3P4/1PNBP1B1/1P2NPPP/R4RK1 w kq b6 0 14
5r2/1rpk4/1p1p1n2/p7/2P4P/8/P5R1/R3K3 b Q - 3 28
rn1qk2r/2pbppb1/p2p1n2/1p5p/3PPPpP/2N3B1/PPPQB1PN/2KR3R b kq f3 0 13
8/4q3/3k4/Q7/8/4B3/PPP5/RN2K2R b KQ - 0 32
5r2/1rpk4/1p1p4/p7/2P1n2P/8/P6R/R3K3 b Q - 5 29
R2qkb1r/4pppp/2pp4/8/1p1Pn3/3n1N1P/1PP1NPP1/2B1K2R w Kk - 0 13
5r2/1rp4P/1p1pk3/p1n5/2P5/8/P6R/R3K3 w Q - 1 33
rnb1kb1r/p1pp2pp/1p2p1qn/4Pp2/3P4/2PB3P/PP3PPN/RNBQ1RK1 w kq f6 0 12
r1bqk1r1/1pp1b1pp/p1n1p3/3pPp2/3P1PQ1/2P3P1/PP1N2BP/R1B1K1NR w KQq f6 0 10
8/5k1p/8/3P1p2/Pp2pP2/1P2P3/1B3K1P/8 b - a3 0 37
8/4q3/3k4/p7/2Q5/4B3/PPP5/RN2K2R w KQ - 5 30
r1q2rk1/3p1ppp/p2pp3/np1n4/3P1P2/1PPQ1NP1/PB2P2P/R3K1R1 b Q - 5 15
r1bq1rk1/pp1n1pbp/3p1np1/2pPp1B1/2P1P3/2NB1N2/PP3PPP/R2QK2R w KQ e6 0 9
rnb1k1nr/p1p2ppp/1pq5/3pP3/8/2P2B2/PP3PPP/RNBQR1K1 w kq d6 0 11
r3nrk1/1b1nqppp/2p1p3/3pP3/1pPP4/5N2/BP1N1PPP/R2QR1K1 b - c3 0 16
1n1qkbnr/r5pp/p3p3/2p1Pp2/2PpB3/8/PP3PPP/R1BQK1NR w KQk f6 0 13
r2qnrk1/1b1nb1pp/p2p4/3PppP1/2Q1P2P/P1N1BN2/1PP2P2/2KR3R w - f6 0 17
r2q1b1r/p3kppp/3p4/nQ1Ppb2/2pP4/8/PPP1NPPP/R1B1KB1R b KQ d3 0 13
8/p2k4/2p5/1p2P3/1P3RP1/N1P5/P4P2/R3K3 w Q - 1 33
r1bq1rk1/3pnp2/1p1p1b2/4p1pP/6Q1/P2B4/1BPP1P2/R3K1NR w KQ g6 0 17
r2q2kr/2p3pp/p4n2/2Pp4/N1Q5/8/2bP1PPP/R3K1NR w KQ d6 0 16
1n2k3/1p5p/2p1p3/r2pPpr1/3P2bP/6Q1/PP3PP1/RN2KBNR w KQ f6 0 15
rnb1k2r/ppppn1b1/4p1qp/4Ppp1/3PN3/2PB1N1P/PP3PP1/R1BQ1RK1 w kq f6 0 12
2k1r2r/pp1n1ppp/2p2n2/5b2/1PN1pP2/4P1P1/P3N1BP/1R1R2K1 b - f3 0 18
4k2r/8/3b2p1/2p3p1/8/4nN1P/8/6K1 b k - 2 35
rnb1k3/pp1p1pb1/2p1p3/4P3/1q2r3/2N2N1P/PPQ3PB/3RKB1R w Kq - 2 22
8/2k1q3/8/p7/3Q4/4B3/PPP5/RN2K2R w KQ - 7 31
8/4q3/3k4/p7/3Q4/4B3/PPP5/RN2K2R b KQ - 6 30
4k2r/1p3ppp/4p3/p1P1P3/2R5/1KP5/4q3/8 b k - 2 42
8/7R/5k2/8/4pP2/7P/8/6K1 b - f3 0 46
r4r1k/1pp3pp/p1n1p1p1/3n2q1/3PpP2/1PP4P/P3B3/RN1QK2R b KQ f3 0 16
1n2k1nr/7p/8/2Q2p2/8/2P2B1N/8/2B1KR2 w k - 0 29
8/8/1p6/pP4k1/6p1/P5K1/8/8 w - a6 0 44
rn1qkbnr/pp2p3/2p3p1/3pPp2/3Pb1P1/7P/PPP4R/RNBQKBN1 w Qkq f6 0 9
r1bq1rk1/pp2npbp/2n3p1/2p5/2PpPN2/3P1N1P/PP4P1/R1BQKB1R b KQ c3 0 11
r1b1kbnr/p1qp1ppp/n3p3/8/Pp6/8/3PPPPP/R1BQKBNR b KQkq a3 0 7
4k3/1p5p/p1n3p1/5pP1/P1K5/8/8/8 w - f6 0 38
